LR_00025,LR_0005,LR_00075,LR_001
0,0,0,0
-220.8040136,-259.9216894,-82.84335709,-133.1487172
-148.7498169,-203.7748616,-137.6470642,-197.838206
-233.5581125,-192.6693153,-123.5589091,-262.9077784
-236.7985916,-157.9248556,-180.2000554,-153.2476934
-194.3003261,-221.5743815,-143.1859296,-84.61218899
-219.3653615,-344.0889587,-166.3048147,-149.3699468
-179.5988007,-219.8241018,-136.7818222,-247.4566956
-247.9920413,-161.1437327,-150.0631587,-105.4442584
-122.1186447,-169.5727234,-204.2597961,-269.8850657
-124.561793,-165.6908824,-198.8515345,-169.8744303
-167.202212,-108.6636263,-264.8332412,-126.066831
-134.6633937,-66.65815353,-86.99451574,-266.7252808
-104.7151337,-152.9757894,-212.2875722,-110.5973129
-128.7408549,-215.5509008,-81.1871427,-242.3128764
-140.0156619,-138.9150162,-217.0469103,-215.5102463
-212.0425059,-224.5982488,-80.83069865,-131.7684301
-238.1435038,-208.0456034,-127.400561,-194.8628286
-189.4364751,-104.6321551,-57.28328354,-184.1062978
-168.7564367,-163.8721492,-175.1066971,-127.9642792
-260.3727315,-93.04005178,-117.2931951,-99.20414224
-127.8897196,-197.0233815,-316.4653676,-153.4702301
-238.8039348,-108.627978,-109.3290227,-132.2756627
-259.7610321,-171.3124441,-117.0756086,-98.44112141
-232.3323479,-112.5864741,-194.3984197,-143.1587652
-109.5796534,-75.59304,-116.8747648,-185.273646
-106.0555547,-189.8919118,-177.7469126,-136.3442459
-185.358724,-120.202535,-111.7792613,-132.1422068
-123.0822474,-234.0634003,-58.30733617,-141.2736308
-180.7535578,-221.0623143,-143.3460719,-73.43856494
-191.7479935,-116.4055659,-153.4655202,-109.186985
-226.3320643,-182.7562701,-57.85571893,-96.54175442
-162.8837802,-148.9451955,-144.0071182,-132.993515
-184.6225052,-225.3441417,-115.0787427,-65.73826801
-223.9205577,-192.2704265,-124.5278829,-139.2725016
-287.686086,-79.94357683,-103.0905329,-108.8112768
-190.1378733,-199.8205566,-53.48256449,-91.78964997
-105.9597956,-113.8500595,-110.3211524,-149.5914357
-139.0911687,-88.84569423,-187.5379028,-124.1997045
-211.0266418,-99.47998809,-90.60920969,-105.375749
-113.9599813,-109.9558965,-160.8267263,-172.7212461
-176.6960087,-107.5334168,-199.1876157,-171.4487457
-185.7216721,-62.90799332,-87.83508936,-229.5116374
-211.5634511,-41.31362088,-118.2437159,-142.5369746
-91.75275167,-122.1941503,-151.2941882,-126.0195363
-218.4555155,-154.0995153,-77.49459457,-73.41856131
-187.991169,-102.4827042,-142.5249456,-59.15243403
-112.4127299,-77.31874848,-115.5730845,-61.45709356
-144.7326304,-186.2509867,-85.59351221,-84.22391254
-59.25484181,-206.0175705,-54.10894267,-83.57118351
-67.86941783,-95.18363699,-93.85033926,-74.28494834
-50.23167292,-103.1008873,-76.18371455,-91.17177708
-214.2274831,-81.41236114,-104.2770869,-97.7098452
-87.3439738,-107.1645749,-78.4592336,-119.530014
-117.645635,-95.20333353,-150.7767614,-113.9928614
-92.3381017,-117.0212453,-107.4727821,-101.2562504
-78.25645321,-158.4261042,-81.44490177,-89.03283182
-181.4265798,-113.9957148,-140.709877,-82.84907851
-120.0866216,-103.1351865,-83.63379415,-102.0525487
-119.6038081,-85.30246862,-81.76622201,-100.6844991
-114.8719559,-108.9003716,-71.99636905,-75.08174133
-134.0322049,-93.16163636,-107.3959173,-89.55609384
-235.1948293,-84.92335765,-58.18265025,-77.73140971
-68.06746102,-81.5941213,-86.79524738,-149.2276942
-79.0130806,-143.7478612,-81.84773127,-67.17474747
-64.57435798,-35.05294577,-58.83847682,-71.88948441
-121.6804403,-136.5411084,-88.85158795,-58.72961553
-170.9123281,-73.2313207,-100.2230326,-96.58334351
-93.01659141,-63.96577619,-55.67327627,-75.72904967
-200.2333501,-71.29564284,-95.41198031,-63.78078969
-68.15413284,-96.69159064,-79.85911814,-45.1688563
-24.6810379,-135.1712214,-60.06340536,-56.67204984
-66.06580353,-99.47575314,-67.13991165,-30.9026769
-54.22907003,-114.5402012,-73.4095459,-73.41063309
-118.1794103,-88.13255947,-101.5715815,-80.42407099
-101.9472224,-50.84650168,-46.24409961,-85.37372842
-54.79622015,-75.47437032,-81.7392273,-74.57184728
-121.2621435,-68.45948155,-69.77641423,-86.28417206
-106.9668884,-117.891215,-105.5586065,-92.52477517
-76.66257097,-40.89767075,-79.63614654,-71.63756178
-89.66471356,-42.8895607,-101.9578056,-83.00811133
-62.62989934,-112.7920914,-125.9807078,-47.61205423
-67.39372253,-142.2878647,-92.20598985,-143.1842143
-69.13533721,-52.79839452,-89.4173177,-41.61416213
-95.61151379,-93.12560778,-111.8132617,-92.3221817
-68.58440527,-153.2628657,-63.94991811,-86.50614166
-92.52303567,-51.21094725,-72.30332916,-97.96103922
-86.69049836,-37.4989144,-57.70014215,-61.43261719
-92.98894755,-79.06525022,-83.29289755,-45.67008146
-35.04371913,-25.39061483,-50.87773641,-59.38878376
-43.85748036,-78.85111362,-41.35349083,-135.2193082
-73.93468666,-64.30113729,-150.8512217,-94.50152588
-62.80145391,-152.4050395,-62.44095738,-78.31448874
-26.98804585,-72.53640619,-92.98779424,-64.23029454
-138.7625873,-37.40980991,-109.455829,-42.94674174
-56.81104406,-62.96672567,-70.8256073,-69.98809942
-38.85480435,-56.1868763,-67.28184764,-65.84914525
-94.73209125,-73.2429657,-80.94121297,-32.09011515
-70.35190772,-40.4730943,-91.23269908,-63.06257884
-42.28093465,-46.24153026,-64.6192805,-40.62595256
-103.1996663,-52.59086545,-5.994077047,-89.06384151
-65.13203812,-52.400431,-52.03136826,-120.6547877
-107.9628754,-53.27923902,-84.93620046,-65.07306544
-64.48656464,-84.20700075,-39.17505264,-71.23246892
-41.86922773,-11.65105152,-48.95930926,-24.52626968
-3.540749873,-18.95753988,-17.25250117,-62.45185725
-51.48058192,-54.30038071,-25.91882579,-1.345390096
-58.02635876,-113.5222855,-61.43696785,-59.50992076
-116.7848256,-95.25212606,-47.87698873,-30.53075774
-51.93299419,-48.36839544,-31.65358416,-66.28355233
-83.15091196,-42.83083741,-40.60904312,-62.37272708
-102.0794245,-88.53618494,-36.6563619,-114.8624802
-47.98887284,-83.88123066,-54.24742826,-94.51536816
-70.89930088,-92.71869659,-36.31945737,-71.3195521
-90.34760237,-80.42188263,-48.45114454,-58.61296717
-49.68419266,-47.27750397,-127.6730334,-46.92302704
-87.31415594,-62.38168683,-44.67304611,-54.36260287
-80.3516232,-31.40068722,-78.42510223,-42.46276371
-119.0128905,-151.3841171,-77.560366,-34.17529678
-37.09239801,-51.6235412,-60.17568588,-77.72675118
-75.16197459,-40.84078217,-46.20468648,-40.88566844
-58.08820359,-4.470804533,-78.62808355,-39.37859297
-102.4356842,-70.19902548,-25.92154666,-18.26428914
-137.8110415,-128.7210935,-38.31250445,-71.05645625
-78.80065219,-81.53990269,-47.35183589,-60.83672714
-120.9039319,-100.5389849,-141.5961698,-112.5295461
-36.80618031,-63.83879519,-74.13800177,-27.88323212
-94.15674033,-117.0874303,6.388614017,-96.98941547
-45.49435838,-27.33556684,-109.9263458,-50.22735534
-65.33916345,-54.10297903,-43.93167242,-126.1394958
-89.04131698,-26.71257845,-99.50878269,-66.38774173
-111.4058736,-49.08879471,-157.4094696,-50.71175066
-52.79558563,-62.67623901,-27.68423128,-36.08626862
-64.73997253,-85.8122959,-114.682195,-24.05425898
-83.24800332,-50.09143766,-47.40247091,-34.18086656
-137.7559916,-40.25573254,-69.14336173,-133.1227124
-65.24194717,-99.26057435,-138.8718465,-72.64436595
-107.5230942,-60.05384016,-47.29424604,-59.55377134
-113.77823,-80.36030627,0.585727373,-75.5477333
-86.76343123,-84.58992958,-127.525678,-86.86101532
-117.740626,-130.9161768,-43.96964169,-97.084836
-84.17116167,-65.83135943,-66.52280252,-55.83254177
-55.28138543,-83.62274552,-78.57707723,-136.1373676
-91.4746933,-98.64499664,-18.88064067,-110.7874452
-114.0734736,-117.7396119,-57.63187312,-89.79259411
-66.32236988,-34.44132551,-52.6974481,-72.98714829
-153.0949427,-59.54867651,-70.93888792,-53.46333234
-58.458196,-153.2912458,-56.27271025,-97.35047658
-135.1742528,-158.0733331,-79.51513226,-11.99075635
-108.8500303,-8.856285254,-84.64262199,-155.4633767
-126.0673078,-29.06433773,-93.01967462,-68.34832382
-109.9061788,-94.11203385,-32.25128365,-68.41822052
-93.77205785,-66.20339441,-291.3806305,-92.96528054
-45.34988626,-69.48607189,-94.88725281,-68.75821558
-86.88033169,-47.52759933,-71.38757133,-103.3253454
-47.00813675,-45.40396859,-71.58936436,-0.072074155
-25.15452671,-35.9685837,-30.36518733,-4.999137557
-21.55548986,-112.6922289,-78.32708233,-45.52691301
-42.32488441,-208.8070908,-131.579764,-17.69583384
-9.280161937,-46.53776423,-28.20083224,-67.78927612
-36.98128255,-50.23490907,-28.00254948,0.983744947
-19.34552733,-78.44551595,-81.63126721,-24.05923694
-49.16115443,-35.0828282,-148.9781094,-31.00073751
-15.78994179,-65.33469137,-57.51023834,-46.20808284
-38.64660996,-78.48989932,-109.4094321,-2.3327802
-7.465693631,-73.67921321,-13.62690496,-37.45121956
-2.128413874,-63.5932312,-36.11125507,-25.73328312
-42.02467792,-48.87728373,-4.20529302,-41.6436189
-2.563044233,-44.38711548,-37.28757906,-49.85375023
-46.39927465,-57.94744579,-50.9313971,-45.1195062
-55.05533854,-51.87214335,-10.41824786,-39.80458196
-39.271801,-67.71204886,-41.47513008,-29.50807635
-21.79394595,-49.00190798,7.287433384,-41.8594869
-77.73677699,-53.49659093,-69.88943864,-24.25742595
-52.2575442,-34.90375964,-44.88217384,-28.26650492
-12.55580123,-20.04030736,-23.55709012,-44.90292326
-46.6593504,-91.27346546,-2.127283097,-29.35737212
-36.52071762,-43.17796771,-119.0988096,-39.52015305
-29.413167,22.00486499,-16.11790777,-25.72900804
-20.61627245,-12.48050467,-72.28006745,-23.13997491
-59.63035711,-48.74493502,-3.585733413,-40.16327604
-64.5252819,-29.4442819,5.690297443,-39.54925346
-65.37016679,-38.6119051,-7.99696223,-64.96785863
-40.88289134,-54.07759094,-13.66836548,-55.72296143
-66.17662048,-18.04579767,24.74576569,-28.25778802
-108.9863199,-20.71835438,-41.54552969,-14.64140828
-35.14917692,-31.68911435,-5.81374995,-47.51816368
-26.13267628,-68.43493525,-2.072699233,-56.49994151
-37.01794116,-44.00415039,24.51286506,-51.59449895
-58.5495154,-60.80312982,-40.51777585,-50.76317215
41.2145494,-24.9336923,-4.860668662,-42.32244166
-9.227360407,-29.53672091,15.18890063,-62.16876348
-45.12623532,-11.97171529,-10.78876114,-49.70315297
91.74576443,-18.06776937,3.71673393,0.046490353
-12.77759647,-38.61183675,-16.51859792,-30.33037671
65.31889186,-50.82193756,38.7534779,-70.00872548
-26.66294606,43.1869006,-17.7540617,-7.00038274
72.70290119,-54.19094656,-12.17594274,-59.36478425
-10.84757741,-6.627292633,8.633332573,-15.4906593
112.7543772,30.71482339,-50.60389678,-21.03158379
76.67879994,98.65361308,54.36836497,-45.20944405
30.39477476,-38.4653759,37.83497129,-16.79669762
34.31826495,10.66108861,2.710476439,-59.69512812
-3.879317283,158.1856689,-43.22502383,-38.34670258
12.41722463,55.45387522,30.31193796,126.5373603
88.62995418,25.4087639,23.47922262,40.3301201
56.85175897,72.65383278,59.03896809,-49.26115545
124.6994909,-22.95777639,31.42623456,30.48601469
66.01980275,39.63267765,-51.8481264,-15.036026
107.1927875,-36.09098655,74.24591891,-37.51178988
124.5281157,175.826589,8.252207453,-28.55085226
56.41317432,124.6191414,-118.7984568,-24.39587148
180.3191376,132.6815707,-16.02281873,23.6472791
158.1328989,93.25714238,156.511501,-81.01493771
113.4152527,-7.697294877,-6.03401947,-37.61938858
100.096199,138.6850167,63.25691509,-28.22216431
73.83325197,80.34446717,83.24891661,-37.14488792
-18.88880542,135.7782694,39.2108097,-43.58900959
177.9280675,144.5370865,20.83414459,-64.69665655
137.886912,172.941438,-14.99592765,-7.479182563
45.89912923,131.2709894,6.243892693,-49.00646655
203.5291341,157.5111338,55.62477683,78.41250198
55.20941288,52.3866876,131.4688505,35.18172836
135.7954044,161.765522,-49.31066894,-47.80799483
38.88797632,209.9770864,5.315430005,30.10039903
53.30480447,135.9789442,-23.24085744,51.73848217
126.2895033,76.10694535,83.88376746,227.6385956
138.7950808,70.79237664,43.96200817,34.33160527
81.79782772,97.34422365,121.8163166,18.39154879
204.3613383,144.6672581,31.27216912,27.31016287
-25.31709227,57.78716765,-18.12143517,-114.6038513
-11.07279717,92.79786906,118.295545,41.17470424
69.8073422,67.3053557,34.14562694,-85.15814971
183.6959381,146.280323,55.42577617,-201.9033941
136.1700306,73.67972627,37.8386744,-38.49091468
116.8559284,161.5140215,17.7301127,20.0207634
223.6028951,120.4903151,19.77502744,63.76401105
30.10321777,59.22334957,60.27224222,111.7686374
-2.33728218,170.5156314,89.60996497,-28.54373677
-3.433812777,117.6830896,164.8669103,28.08182654
79.62636567,158.0881796,181.0142609,-24.87681837
-28.49197769,106.0188885,23.48841986,-50.60278638
2.618583205,101.9466553,89.45606742,98.77830507
156.4958878,110.4937388,-6.432868957,50.72370973
74.80288046,167.6285106,65.402572,-87.72126517
206.8499451,76.24843343,51.90190952,152.8633992
54.03223547,71.09828057,130.2770157,204.4507396
75.54954066,59.07369361,-58.50639726,120.3326136
59.28171793,82.47165348,145.6334594,129.3559863
35.51801998,20.37391787,99.22419676,91.05717085
243.1218516,38.34586247,32.96190772,110.1341292
191.4521179,92.42681216,170.1705942,152.2983475
88.81649525,99.54418947,17.15301831,53.85551475
204.0410054,52.78256797,104.3974228,42.54511007
86.92224566,130.5934028,-96.11638578,110.0207774
101.3721492,155.5539478,52.29367478,-49.17043748
138.6745803,2.77565527,90.05959573,-22.42070264
47.84056791,29.73518245,150.0357874,50.21414579
113.6427002,68.73130093,130.9188004,-6.207367897
100.2190247,53.46609372,143.6264102,106.1132762
-220.784015,44.31629315,-12.91748046,78.02170921
146.1790898,-34.69565614,158.0535762,-3.582694347
71.11739097,112.9623311,155.8434364,55.48122087
106.9184977,15.22984886,157.7480367,81.79306221
34.56251782,147.9729144,234.7512868,-43.17550151
122.218605,218.1484222,230.6688639,34.91445255
-19.95991564,114.4524426,120.9784495,-32.89020729
204.0291087,52.25543213,246.9947306,23.22634505
152.8208733,-24.36503291,207.408254,52.65460905
49.7104149,-50.17960867,256.5284576,-128.5787252
118.3064939,-58.87397706,225.3103536,33.22424887
128.7032375,122.3284378,159.1048768,20.25307591
124.4130675,163.2880961,246.2147776,102.3460846
138.8540964,61.56984773,83.77747408,107.7114817
94.8366712,136.5621224,241.9647267,134.9696121
-44.72320112,154.6055838,-95.22432961,162.1081416
138.2011795,154.5096003,216.4788309,149.5907478
50.10745685,97.99411518,144.9492509,125.2055499
130.1481107,64.21358655,225.2512767,-45.13872289
33.56430246,131.2215982,231.9065196,162.6961632
12.94912211,219.4270426,230.2266388,133.2578824
-41.93199731,168.5365035,247.4299011,114.5436007
-23.13379002,220.7191773,204.7775014,79.16364543
107.309672,157.5971883,248.3180288,133.3645706
-9.522098222,249.7298686,214.5552928,-4.5824763
19.35664701,231.2683309,232.6395315,13.78257434
150.5923767,256.047526,250.8438822,155.5058409
72.70826084,128.8966599,151.7768993,203.4995651
1.679814339,105.1859487,190.1852074,240.8462474
159.334336,164.3853283,259.1803487,-53.60817083
68.05316353,237.6462759,237.5351715,3.419469203
119.4336535,278.9003906,185.0028449,96.33133887
126.9525445,175.8625285,53.39613979,157.3692566
139.6783358,246.7249908,160.560664,165.0711059
-42.64961687,256.0903676,104.7518431,-57.42828115
33.43109258,279.6488749,86.94370831,124.4471614
19.9422671,257.1594594,154.6085612,230.0017853
-28.52967769,250.4498393,65.39789009,117.5107803
-44.36027527,100.9505768,101.8901087,128.5278448
56.77312977,212.8950856,190.7645722,257.0276642
4.85770925,234.0395101,101.3192097,-5.644317599
-15.55160014,165.9927521,50.44424821,178.2518762
-57.51782417,269.3224131,188.6793747,230.7439728
36.71695263,240.6581472,83.76446892,34.97848685
37.702638,237.5364024,184.6171722,163.4694424
29.4193751,236.7167969,150.4454486,128.9810276
55.18133035,265.8395844,71.56646031,170.4513868
15.05754852,250.7548294,243.2427012,124.4256592
38.61165747,103.9338017,148.3317941,122.3228048
82.18271797,229.4210281,43.40943909,158.8947045
62.28225868,100.3481102,229.3596242,161.6635203
-63.22424442,233.7302246,166.4309896,83.49554061
60.76539802,258.1918335,163.1185829,180.2478339
145.063783,259.7207794,197.5912615,45.85112668
-23.46252823,179.4542236,115.0244242,-6.84065628
87.81735358,242.0655747,182.8871981,-9.750498292
121.1080144,166.2297306,72.18758391,-63.25780362
107.3960482,255.7262497,4.386973067,245.9454651
148.0219313,229.0688172,161.5028008,188.909551
144.1177826,206.490448,219.5050964,183.1918996
70.94749578,251.4461746,66.4858856,72.12979318
210.1767171,190.1067429,175.4579207,255.4645233
199.8627726,-107.1219178,35.46244049,157.549689
149.353447,222.4969788,164.6513151,155.4944751
127.7775472,230.1246796,115.2439169,250.12087
42.00957043,213.6031952,157.0224253,49.08934624
107.3528519,92.46053078,253.3927205,223.2859293
31.66583187,121.5159607,106.7019742,263.9275716
-64.0642306,148.4346619,75.43446096,236.6966654
106.557429,260.1827393,145.7928238,239.3997243
78.80782065,248.2112961,209.4892502,98.83827464
12.77817663,213.1491394,100.4777794,238.5516815
89.34287514,90.77614975,19.6749344,-32.16181437
32.12854728,124.1842647,-50.4756241,254.0055695
-55.76690292,-2.691223115,-236.0817986,261.2022349
38.64747239,-12.63745189,215.8910294,249.2032827
165.1389211,229.9980393,13.33589935,247.0509949
39.61018246,244.5329514,246.6621704,232.4763489
153.5957064,236.3280182,115.5832692,169.3780631
46.89752323,258.0389939,-68.77466774,277.4584045
165.8034999,135.9872274,259.0309982,227.0149384
34.26778921,234.2435837,194.1392594,-4.39236766
172.9752509,254.777565,241.2614594,173.4104151
59.66246795,37.6981354,-7.09160662,110.155522
140.2450663,227.7820511,248.404152,28.29787188
217.2798868,239.0690918,256.3396607,205.0791423
124.5054747,238.581543,208.2191544,131.1971944
187.0870527,283.1685944,210.561264,165.4278132
58.91188208,229.8157502,101.6705284,76.20570371
129.309789,254.7632676,263.8914871,56.9654859
148.3956184,271.8801727,-38.08700752,-59.96763721
151.8574715,282.615799,134.3047705,137.8577347
176.3005015,160.2098866,-21.9649582,180.4990031
245.2311452,115.7885614,259.5848618,270.1938426
140.6815173,260.8873978,273.9848328,113.8472039
150.35849,257.3739777,155.4683266,123.4036528
237.8327637,28.93486025,142.999237,238.8797658
234.576945,251.4479141,-71.7464981,93.89933395
209.6748301,258.2373047,236.1908036,92.5878652
169.397728,237.3863983,259.9802933,239.7243907
215.4023005,246.0480042,199.9545823,170.8683593
138.3797251,218.7666474,14.93079019,121.1625369
256.9540507,246.2533951,268.8022919,242.0152486
185.9495188,268.7642594,136.104496,165.9564553
127.7507642,192.8696518,247.7432404,131.3246104
195.1855011,238.1568985,218.7288208,103.0924022
119.2045822,22.26979825,217.7447815,241.4671834
191.4716148,233.5746918,279.6744232,161.9056689
237.1702728,125.1969175,136.7857761,252.2437592
139.2776171,125.1325989,247.9699021,167.3444926
122.1186485,249.1501312,238.7632523,239.6617584
230.7493947,236.6779785,227.9489823,156.9495125
227.1934357,271.1118774,261.3243485,156.0324192
215.7942759,230.2415924,297.2162171,94.76597087
205.2365189,-46.98652267,246.4685364,227.4812113
177.419,237.2390594,125.6064261,179.9763222
166.9176582,220.9499664,282.8526764,146.0671616
-6.264053347,250.5714569,113.6382599,87.36065483
249.0068919,-154.7483215,29.3949585,84.17173382
84.53054682,223.8584137,93.80969238,213.712855
144.5345338,198.7042999,135.5873642,228.1293539
145.8764254,254.3108215,246.1396561,-36.24771688
123.5408554,114.6119385,249.5313339,-22.57275518
125.0165603,270.5126343,261.7369385,-98.98307864
58.91675312,-147.5430908,152.8009472,248.6902211
233.9142049,232.811264,14.51964331,98.1785329
54.46449026,246.8939362,235.9189301,275.9925842
237.1830851,148.3430481,252.7409745,121.7349904
212.9839223,219.7037506,274.0368653,-17.50028993
126.9124985,221.1837006,246.1044083,185.2344983
140.6714805,-3.739371061,197.9163055,264.072642
101.659462,250.2739105,135.2559986,247.0094045
234.4226023,272.0150757,289.0224457,256.177358
137.9552968,283.4594116,263.9585419,159.5207767
54.69585167,18.66825485,181.5338135,-35.00450388
207.3949839,184.1128998,267.2359772,251.4818878
182.0702769,-84.83286285,180.2762184,24.4674174
194.9715805,220.4635162,218.1070023,222.4935506
174.4732374,-28.43485832,277.6279144,272.2882487
139.283405,270.6856995,263.9442139,6.085164367
127.4821421,245.9984283,236.691124,39.9214223
198.667956,258.270874,230.4726868,13.18465614
89.7382202,-180.2756653,248.2555618,157.0154635
140.7955017,265.901825,227.5240326,-198.1785685
194.2529907,-171.4302063,216.2640839,125.7413889
243.0550232,204.8207092,266.5407868,174.5060883
225.3460236,-180.6431885,266.111023,57.1801402
141.7787832,252.5889587,209.1643219,77.4230194
246.7590129,271.6784973,255.085907,6.685994467
242.495168,-163.1852875,107.2566261,163.1451721
248.1603393,223.715332,260.2783966,10.49472047
186.4935424,129.7044983,158.7261925,248.9400533
173.2626718,15.52346325,265.8656998,12.18355307
177.5622444,302.0247192,251.7699127,15.4844971
177.7236099,211.0453796,259.8888397,-36.03087931
231.2571259,231.6548157,107.7182026,62.97517903
101.4686127,106.23526,236.4300461,137.4029745
80.32415391,292.3587952,270.2751923,226.8933792
115.891655,259.9067688,216.2145767,255.9507752
126.9759801,242.8493652,123.9926739,115.0550489
242.1133728,265.4103088,259.4178315,250.6439057
245.074707,211.5363312,236.9331284,265.2867432
130.1997706,200.0458832,121.1723537,223.6053848
81.68316588,241.2112274,226.7723465,104.5941601
109.2083511,264.0090942,46.11125185,108.6209936
127.7589264,260.1955872,183.1200333,132.9082594
142.9292933,283.3738098,29.09001925,262.1534577
220.1508179,280.9952393,79.02383425,258.3563614
230.3643239,244.1846313,127.1704712,265.2952805
236.671229,231.5576782,273.662613,161.8872051
235.0009766,200.6839294,99.71936797,265.319725
145.6779124,214.7142181,-18.05980301,241.3865051
238.7671662,255.5897369,159.0947952,202.5069351
249.7073669,245.1728058,272.1919098,263.6476364
190.3075791,259.6256409,273.052742,254.8318253
253.9062729,228.4052429,266.1119919,144.3553371
226.0970306,276.9900513,200.3680268,267.4727173
35.79317475,302.3786316,216.985466,258.7499772
206.1731644,248.6745758,259.4786759,261.464386
188.3829728,271.3324585,278.0773011,261.374527
234.2313995,271.4873047,246.9099045,286.5262146
-48.03857803,262.3372192,138.8062748,241.2174912
265.4250183,280.4283752,270.1258087,240.6576386
209.8956146,293.8756409,281.8105927,238.1760407
181.6978455,276.6724243,-194.9472961,292.1296235
158.1342163,280.8517456,240.3475952,258.8481751
188.6246948,250.2422485,283.9230347,-157.7301483
198.6598358,246.7628326,202.673172,122.9043546
218.0617218,273.0867615,276.6213684,144.6695857
203.8531799,277.1797791,276.8322144,243.5011063
156.3851776,225.3922119,269.1283264,267.986557
81.66307831,273.4727173,275.7198792,109.2399712
235.7512512,213.8661957,218.8775024,265.6872864
210.1531067,302.9326477,257.216095,277.115593
199.8851166,265.7866516,284.3541565,272.0303421
124.9474487,243.654007,262.6349182,118.8791542
177.4208069,251.9833679,238.1488953,110.2367988
149.2293701,268.5080872,,273.3956909
-24.30885506,254.940918,,246.7691345
298.3584595,252.8601227,,257.2702484
-123.4098587,231.8867188,,292.8769379
208.5528412,278.3101807,,284.055542
-67.7170105,300.8477173,,52.64758111
191.6594849,283.7249146,,248.6289063
269.7549744,235.8683777,,138.8209124
222.1658478,220.3746338,,237.9201813
133.582428,227.7879486,,274.2837219
207.5221405,266.2519226,,261.2167282
-127.6960373,,,256.1803665
170.1529388,,,199.6917382
202.8713684,,,136.0108065
244.6339722,,,55.31716915
209.2944183,,,102.5210838
184.6919861,,,17.2069702
126.7976303,,,132.1368847
177.9367828,,,245.1230164
142.0730286,,,262.357544
257.884552,,,221.2509003
257.0529175,,,264.7794495
180.2448273,,,242.2221985
235.2367249,,,259.6714478
223.8342133,,,188.4901886
212.5444946,,,228.4102936
255.3024445,,,-10.4756937
172.2761993,,,252.9302979
-157.0874481,,,265.7339478
188.6649933,,,264.1772766
208.0801239,,,280.1428528
155.0913391,,,281.0465088
-59.19205093,,,-327.3046875
27.23909378,,,-48.8224678
-8.040717125,,,262.3821716
229.3699646,,,251.6941528
28.2656002,,,297.7876282
68.70469666,,,265.797821
221.2451324,,,282.6596985
195.2924805,,,294.2773132
166.9301147,,,277.1057739
196.3792572,,,177.0954742
261.7986755,,,-426.025116
220.5021973,,,213.7411346
156.4972229,,,294.8274841
264.2199097,,,203.9846802
198.1303406,,,190.4225769
223.4201965,,,9.447665215
196.6151123,,,190.4198151
167.4710693,,,259.396759
282.3542175,,,281.3648987
-96.82614136,,,249.2444916
-115.8087921,,,308.7138062
-145.2540741,,,246.8960724
166.6311493,,,267.5425415
74.80150604,,,276.6170654
-112.7562408,,,296.7251282
233.5085754,,,267.4127808
246.1921844,,,258.1925659
229.5349731,,,243.6174622
227.9908142,,,228.3032684
179.7253113,,,221.5332642
177.4520874,,,299.92453
48.61570358,,,268.1688232
210.7725983,,,263.9361877
203.6726837,,,-73.15930939
183.8555298,,,265.246521
217.5106049,,,263.9511108
-37.11310577,,,260.5084839
-32.34690857,,,255.6267242
179.3194275,,,285.1411438
222.5705872,,,269.1791992
284.7493896,,,267.6892395
205.7129822,,,267.2175598
227.8273926,,,276.8914795
235.8933258,,,274.7156982
233.9196777,,,-51.28820038
290.4121399,,,276.0587769
159.7387085,,,276.7832031
188.6803894,,,279.3677673
210.8299561,,,267.3196411
209.5860443,,,264.2743225
251.8530273,,,263.3450317
177.8322754,,,232.9173431
199.2169037,,,245.4798584
-33.0030632,,,215.4464722
227.6471405,,,291.9393311
235.8682861,,,-120.8064194
-10.558465,,,258.4273071
204.2537994,,,261.3202515
244.1035156,,,271.2100525
181.8332062,,,254.0566559
86.43270111,,,
194.6806488,,,
208.0381317,,,
208.3473206,,,
216.4234161,,,
108.9918289,,,
241.2827454,,,
186.1864777,,,
200.0681,,,
218.9426422,,,
195.8693695,,,
214.7882843,,,
-45.80688477,,,
261.881012,,,
150.7088928,,,
231.0623474,,,
241.5806122,,,
190.3811951,,,
197.5350189,,,
225.8872528,,,
290.9949341,,,
115.1273193,,,
-63.54740524,,,
183.1464996,,,
227.3731079,,,
143.6691284,,,
233.9542694,,,
208.2822723,,,
210.1989899,,,
253.4496613,,,
250.4388428,,,
230.2750397,,,
197.8273315,,,
214.6469116,,,
305.9580688,,,
208.0459442,,,
146.7835388,,,
258.536438,,,
274.5378418,,,
236.338501,,,
272.599823,,,
-156.817337,,,
41.21883392,,,
234.8194122,,,
207.4599152,,,
177.6656036,,,
237.5042572,,,
228.7341614,,,
281.3491821,,,
226.8031616,,,
185.569458,,,
286.7342224,,,
248.6000061,,,
203.0249023,,,
251.270874,,,
251.6715088,,,
232.7271423,,,
193.1572876,,,
255.0453491,,,
235.2139282,,,
217.2669373,,,
269.7347717,,,
231.6224518,,,
120.3874359,,,
251.1463165,,,
262.9291077,,,
59.58655167,,,
241.4985046,,,
213.1540527,,,
253.5193329,,,
227.5119476,,,
283.5571289,,,
-15.48798752,,,
239.6616516,,,
253.8026428,,,
254.0919189,,,
261.9474792,,,
247.0380859,,,
