Small_Avg_Episodic_Reward,Mid_Avg_Episodic_Reward,Large_Avg_Episodic_Reward
0,0,0
-238.9424337,-110.3299052,-218.0436961
-174.70858,-112.6827011,-250.6528727
-168.7978745,-122.4873708,-98.63437655
-138.8337504,-105.6310056,-291.8075104
-214.5182877,-117.685182,-197.8997345
-249.2830149,-247.5890618,-113.6920598
-104.4874675,-203.6015345,-195.2748744
-196.879715,-156.5093689,-123.4414978
-164.3921509,-146.4681651,-232.0251973
-161.4866384,-187.1603394,-238.2738266
-102.3613307,-181.8681386,-107.0450452
-190.4798329,-122.1757991,-142.5886326
-227.9542008,-97.68518192,-191.0552139
-252.5158691,-95.65377426,-190.5573883
-83.40748725,-232.1699295,-134.2311986
-166.6986898,-148.2987391,-161.3121313
-128.6713142,-156.0869929,-185.2455622
-145.6462389,-163.7866059,-168.0317332
-232.5755158,-290.3408865,-107.963829
-117.3449389,-144.2876231,-84.05941264
-188.1043345,-135.5398229,-138.2012405
-89.14081031,-104.7877528,-133.5757395
-137.8339335,-99.54038494,-98.20302963
-201.9491043,-186.1152585,-108.6906446
-165.7069117,-106.6162338,-102.3239085
-186.6734568,-120.2502365,-44.3500061
-275.1331279,-160.6278,-137.3771591
-165.9869181,-87.66847229,-118.7125092
-338.1828206,-133.8010483,-204.1503271
-118.7407862,-116.438207,-136.6325912
-342.9601237,-95.15187866,-135.7772776
-237.2786764,-97.54219057,-73.11768214
-163.0465673,-121.2333578,-205.7917887
-69.00397873,-130.9042918,-145.5231959
-141.1517639,-97.36798859,-117.9183375
-190.3586222,-104.0655619,-109.6908417
-140.5756925,-97.40105693,-164.1353734
-166.6612447,-122.8547719,-164.4014664
-111.1989517,-130.6428324,-172.1594899
-247.8064423,-109.0452576,-82.95522624
-146.4007263,-61.23698934,-157.6249695
-113.0006841,-62.91957855,-142.2672551
-121.9109166,-137.5713377,-98.91336186
-97.01755524,-179.7978363,-87.28938867
-69.11175554,-120.5915629,-88.89324697
-99.9405403,-217.2242635,-77.02202352
-210.279981,-58.37848886,-131.2411219
-115.0964686,-77.94449615,-37.51406112
-144.1333059,-50.92403921,-41.18402736
-184.7213898,-57.021897,-75.83169429
-136.3241781,-70.1697909,-44.68017387
-96.5436398,-111.2217534,-62.58657964
-83.93522898,-83.12134934,-93.6607844
-112.5206477,-80.81625875,-78.94382348
-86.20330682,-140.1065674,-98.67633819
-141.4463069,-78.56368032,-36.00842555
-98.54897817,-104.9255905,-64.66980998
-115.8994827,-23.94945653,-111.701842
-85.14473216,-69.59424337,-115.793218
-148.4420573,-111.9160449,-87.22813923
-144.4452947,-85.33720907,-174.3317795
-134.210111,-38.46902275,-115.0423762
-38.76866595,-77.46835454,-127.6919429
-75.24313196,-53.76113319,-80.57168706
-81.80528259,-71.11992773,-58.44001007
-50.73964057,-75.8767039,-74.61597951
-59.07771047,-82.28708141,-96.11012015
-91.9357961,-41.77746836,-70.03069814
-78.85456974,-94.85566522,-43.2439847
-84.72458521,-88.8944931,-102.9253693
-59.72571437,-61.75647052,-85.54264196
-67.14289013,-77.98059655,-36.85692406
-77.49107486,-90.42700895,-41.03365596
-75.86385219,-82.80767567,-115.5751839
-64.34706242,-67.52661895,-86.61746154
-149.1383038,-63.33723992,-78.38062288
-104.9158859,-78.88864263,-182.4801229
-118.8695094,-93.92048389,-58.7559886
-82.92693454,-63.56191254,-67.07801566
-108.6003545,-96.08879597,-73.94989776
-54.1825409,-94.36297736,-105.3444316
-109.7237015,-87.50675709,-59.94341024
-122.7271754,-80.60342915,-138.3312721
-118.7473399,-105.947319,-95.79231009
-75.70524851,-62.78664398,-73.76371257
-68.15954844,-70.11599669,-73.70945231
-60.28083038,-99.57615407,-68.32211623
-64.41423671,-70.50375111,-113.701093
-61.70230706,-100.0336062,-44.09483401
-69.69260152,-38.55917613,-57.4570516
-127.8115565,-104.2148603,-90.74492901
-120.8311717,-70.23608653,-100.5665334
-31.90849368,-84.47611236,-142.2137298
-72.53667195,-52.41501999,-88.65006256
-87.07059351,-66.94437344,-77.50111644
-103.1117122,-87.91881054,-46.01703151
-118.2876606,-53.06287003,-73.25905482
-113.4594167,-57.95710119,-62.02600352
-96.99834316,-52.42244911,-70.22813797
-126.6829453,-153.8663101,-79.53763073
-58.96105194,-68.06580734,-16.40725136
-62.74962552,-105.2069537,-140.8102074
-90.35656167,-67.373003,-82.19975725
-53.56819216,-138.7297287,-54.77301806
-74.33928045,-44.41247,-69.1146787
-81.69217858,-34.34946791,-112.1137956
-85.32247798,-55.31486956,-49.6057694
-50.33511796,-56.02277375,-54.82600022
-51.74237221,-40.08205732,-64.46085994
-50.33689881,-60.88418077,-53.50219981
-74.77625594,-55.38158035,-74.01543491
-68.2854058,-44.00267283,-65.66056061
-21.74987189,-54.02868652,-28.72607295
-95.25260417,-66.1826121,-74.28434754
-54.57130178,-79.17329471,-52.42886209
-74.78573863,-64.18606455,-72.33691152
-76.37848695,-48.73311233,-53.01452001
-56.95987543,-54.84025256,-7.47850736
-84.22817166,-33.56603337,-54.07762401
-81.72918956,-57.92321397,-98.79731671
-74.4966915,-128.3236999,-132.7192841
-81.98736953,-56.4361159,-83.34892275
-64.9075648,-51.43466059,-1.183721382
-72.93695481,-36.23294099,-94.28166452
-100.8641942,-107.0854543,-13.80233669
-121.6278636,-69.71267318,-19.62434805
-83.85622659,-17.89808941,-44.93948174
-68.64689859,-100.2052616,-30.87494405
-118.7981618,-50.26117579,-75.09560714
-2.246390977,-37.90335655,-158.3000686
-145.7132594,-38.7456007,-38.85683576
-49.23678089,-61.01162211,-61.38236873
-69.28099569,-56.60287221,-159.9273909
-106.6046702,-52.04610507,-46.4806935
-145.8073095,-24.55699825,-57.98152923
-105.2466024,-48.05477397,-30.5796725
-193.6655172,-72.66862552,-46.01407734
-47.20594629,-5.83307616,-88.22011186
-144.8312708,-57.3751208,-45.396698
-101.3160553,-53.57557679,-18.81531111
-122.9940389,-40.07701937,-144.7531446
-120.5070648,-42.18810845,-42.80489636
-86.28406507,-115.1682447,-21.50283941
-131.4425583,-56.11088308,-27.50333166
-122.6523158,-139.2073402,-53.91383108
-61.69896062,-55.94893457,-44.63945343
-111.1376063,-136.14328,-214.9862569
-55.2597014,-9.035541533,-38.76842113
-33.81158511,-43.40233612,-66.58272681
-74.99454371,-15.45471255,-39.361214
-65.2906049,-50.72891362,-3.600276836
-66.29094823,-198.5128046,-48.75423025
-90.77499423,-137.4724731,-36.69555283
-130.3281428,-146.9130577,-107.9508292
-217.6736704,-56.04320406,-61.01900228
-87.55616694,-91.65726661,-60.37726593
-186.3770599,-102.4153074,-88.39983432
-123.5552527,-33.85791461,-106.9023667
-281.4161275,-166.3389308,16.30978298
-101.7507312,-55.99109841,-119.8939444
-85.13577017,-119.9421037,4.82253266
-90.28271674,-50.44897842,-40.24473381
-61.74034246,-131.0071004,-27.69782233
-100.4545822,-69.65521941,-83.19361495
-136.2924805,-76.79749552,-130.677063
-122.7259522,-41.05421543,-48.66027704
-183.9540761,-81.85472521,-6.301013943
-104.702605,-95.18951162,-72.05431461
-102.1328252,0.31125895,-52.34564463
-186.0539894,-29.54867355,-71.30897266
-130.8527273,-24.54906587,-52.2504921
-150.4679006,23.03515053,-82.62822023
-129.2648951,-17.41239548,-21.57317265
-105.8612671,17.77625275,-28.71961248
-113.5408478,-69.93334006,8.267043115
-120.0969668,-38.0285581,1.623351494
-104.2195994,-28.17548307,-14.40123494
-75.65416146,-45.6075573,-11.75943629
-58.65891838,-84.57606253,56.81478913
-156.3698476,-50.8796323,-65.7918253
-104.1659139,-52.32250913,3.745608013
-129.9051425,-3.648778283,-118.5776876
-88.094944,26.65535863,-40.52190271
-78.87319947,34.25187321,-27.71905136
-92.91026498,-80.07530849,33.53053073
-89.56352233,-62.47100846,0.17353026
-51.00904528,44.62039964,40.04113897
-67.19706663,30.57775498,41.6988907
-67.04125532,56.65688769,-59.67462158
-88.95135816,67.50886726,38.88174121
-92.82332229,-11.16564306,92.17958259
-68.71060181,10.99890901,49.60246595
-58.28270977,-57.46189944,74.54444885
-53.54900614,-26.33236758,59.70948409
-77.9297816,64.67701658,57.94535256
-62.05914307,55.61065674,75.84253032
-38.48028056,-55.49497667,38.8174413
-50.48364131,29.96392917,61.58912787
-100.8930511,8.371273043,88.96033518
-56.49128596,80.30321377,1.883291237
-31.70030085,67.01393509,74.47580689
-50.2600886,13.24802906,113.688886
-61.08869298,-37.88806659,111.2458496
-57.62683231,89.28629144,113.0222861
-54.00548808,-13.45819219,137.9647268
-23.07004865,50.33594449,47.65687721
-29.8839531,-31.61751906,123.5281525
-38.49675909,75.09174108,199.7775014
-23.5747172,84.39302947,199.1186651
-183.672177,-56.10571892,121.3352734
-43.03486888,-46.0422977,67.47454154
43.5645825,-36.52010617,-11.99388885
-41.5647672,64.18098766,187.0319112
-40.37591585,7.054079707,215.4606628
-52.78525416,-51.15302149,279.3719381
-39.3080101,69.54435348,76.50894421
-60.89836121,69.47896291,221.4739329
-73.10927836,90.99534988,67.74641291
-51.15011025,75.46605522,114.8239763
-43.1653827,26.89999041,112.2935333
-12.73545885,75.27130445,6.464286797
-52.89603742,-41.11329652,185.4206416
-40.20852375,0.149659316,0.078486127
-62.05960337,10.64582805,164.5191651
-24.51376502,69.42787678,131.3472646
-41.3260409,-12.3192234,57.07136788
-39.83085251,-85.19999656,16.1701304
-27.19826964,41.16028848,140.0852916
-36.93201002,50.23271427,122.2293294
-40.50230789,119.4428113,115.2646535
-11.3445816,-64.86126422,119.3546651
-17.61766299,98.78249487,246.2870026
-115.6725219,-4.926232773,205.3060405
-30.55714798,47.19993433,145.4842046
-48.55906677,65.65762521,124.7795397
-52.43040403,54.07178434,141.4939041
-62.86610747,152.6910928,-7.066332177
-188.3754527,-93.71868705,-16.66302743
-43.55875524,68.49117598,84.79126483
-56.97169622,-29.67648378,165.0532411
-73.69634247,-12.59518369,37.13265988
-24.19060135,224.3882955,154.8832042
-30.81269836,57.62425867,223.2430725
-28.90292835,101.496198,121.6714579
-32.67736848,56.82867748,33.85901914
-44.71753359,64.75829188,-60.30888034
-68.22243501,38.82240933,32.30829621
-49.5013906,57.33771515,185.6707287
-94.88239033,153.6486441,69.19406892
-52.45739873,221.1240235,147.4341405
-23.2885623,149.3883381,138.9526895
-49.13458316,70.36491298,135.4806213
-23.16860596,231.4141744,232.412674
-54.39856467,159.0522506,167.4049873
-63.48098375,131.9208451,42.44676718
-13.7866768,249.2453104,152.7890441
-51.52327474,98.55548093,164.1297099
-23.39430555,171.1206233,235.8781382
-71.95013493,161.2394676,10.18906659
-27.74583562,168.4988168,-58.88652547
-78.09552321,130.231624,53.53304292
-10.22771533,139.238089,250.9425456
-19.59528986,160.4513674,181.4238383
0.51698049,-31.8858916,225.8616842
-3.267953713,146.42917,242.7316284
-17.70417404,151.35939,265.5991669
-93.82713223,-42.73371633,111.2515513
-29.88881707,35.90131632,276.341685
-30.88539382,145.762517,222.6927745
-46.94764074,134.6643385,166.7884231
18.67339326,140.5101814,275.5481415
-10.58462365,179.7658348,38.43375969
16.52102152,183.1747029,163.9752369
68.04575728,159.7639656,158.3550186
-39.08615478,146.6067143,83.5655314
-31.21649424,229.2000885,107.374059
-38.41740227,174.0245756,231.9517873
-45.92161115,190.7751554,24.90460203
27.70500184,138.5153771,-114.9143931
19.92361067,222.9733887,219.719218
-42.50037511,178.8194634,138.8234078
-25.48493131,248.2921448,137.8492884
15.59126535,151.8233859,2.528355913
-22.04811606,23.78660077,159.7767248
17.96154911,159.2815841,243.1932068
-12.89287202,249.0950877,246.1958059
44.527867,84.37872189,238.5698445
60.00639757,51.34585604,250.7991587
36.65816752,161.2557805,43.5357005
37.76285045,180.4144503,151.9433408
-60.24028524,75.93408649,141.7188911
-79.35908065,129.5211614,242.9929454
66.34824436,75.13572821,219.0851034
31.5058263,221.9799042,171.4343286
17.38683065,256.831899,270.5663045
7.706324257,62.42352293,172.6612383
138.0258433,109.5799634,166.3081818
55.60709128,-22.99331093,40.26912785
117.6471698,104.4316661,244.1406657
54.66987227,170.1917051,82.55281573
38.49668819,60.63906097,69.225825
98.38106631,252.9343313,122.8215625
-27.24667231,117.2537002,256.0852763
61.01705161,256.4959564,273.2631175
69.54156559,246.7223612,80.9476369
7.025014873,133.8893344,232.9350179
77.22112973,148.0055712,175.0776526
72.89163972,99.52961857,268.9823914
6.622244845,160.9137166,168.5208354
192.0446421,64.33969497,246.5666352
-114.9995442,107.9671326,-11.04837547
0.63401683,150.9012616,198.3318176
22.92103258,91.06192844,8.405850733
91.08088953,216.765391,74.24271456
-35.08622264,156.2352448,145.7871221
-26.15267497,157.5162748,143.3441162
132.5026843,276.9911703,183.4442934
147.5634807,146.5504964,224.2952347
216.1660512,145.5457547,170.1096992
-136.4911321,260.0073751,209.1084137
41.23864999,-38.75430934,213.1929423
-75.95695812,-50.27137185,100.562973
231.0901032,248.1641489,174.1654049
162.3615621,105.1797383,253.8193258
60.90424729,222.2312826,272.8042603
66.29777527,235.7183279,221.0483755
187.3243459,15.86902807,266.1652832
172.2155355,146.828907,248.7941539
130.6371015,161.6124275,259.3739675
55.69312286,121.1420784,176.6139679
15.21983593,256.3712768,239.9400279
211.1517182,38.92947896,170.4511617
-54.42864672,241.091039,180.1412182
172.6852849,117.6845773,288.5206502
103.6245658,131.9207916,144.6645673
192.2943522,243.1140289,192.04853
152.4743735,175.0402845,188.9255371
235.4819743,168.7661846,189.2097368
91.6136678,167.0023712,248.1603597
217.6128794,263.7858226,159.8325271
106.6943588,270.061025,77.80203439
54.68685913,270.9970093,266.7352549
149.357062,-256.6947002,276.1353658
136.1320902,141.542964,65.56511148
45.80207317,20.14015195,154.7360458
224.911026,90.94475651,145.0389811
17.71001181,76.85932157,105.3828731
16.27897134,-6.866599559,178.4241511
-154.1097844,252.0145264,174.286185
-110.9268697,-1.19107437,151.1654015
99.2584737,274.7418213,200.3660266
-35.3400599,49.6501007,253.5074972
92.2290395,192.5816117,176.0124458
-32.58188373,107.8886557,233.3804779
64.29109193,278.2954865,160.1464182
78.76771547,265.4942017,257.5445099
112.1116587,271.6190567,254.9585368
112.569781,111.8497476,271.8570455
5.43989534,228.6198654,134.526413
-27.94086966,284.8917847,165.8651606
65.5368398,60.83990475,105.6681328
