batch_size_24_Run_1,batch_size_24_Run_2,batch_size_24_Run_3,batch_size_32_Run_1,batch_size_32_Run_2,batch_size_32_Run_3,batch_size_64_Run_1,batch_size_64_Run_2,batch_size_64_Run_3,batch_size_128_Run_1,batch_size_128_Run_2,batch_size_128_Run_3
0,0,0,0,0,0,0,0,0,0,0,0
-92.40019989,-56.89125443,-173.8427734,-148.9194641,-21.48936081,-37.06246185,-188.169693,-79.6317215,-108.7558823,-41.29048538,-75.12025452,-111.8994141
-225.9467926,-81.71800995,-135.9165039,-154.5763855,-35.72489929,-123.5373154,-181.7624359,-185.5895233,-104.0735855,-122.778244,-71.25081635,-110.9209595
-220.7226563,-92.16524506,-131.4226837,-152.1365967,-54.63525391,-150.0987701,-146.6648102,-181.843689,-99.34653473,-114.5656128,-86.80235291,-128.8910065
-178.6752319,-166.9298553,-130.7272491,-144.4543304,-117.1285019,-135.4002075,-122.0556946,-166.2649841,-104.2761765,-123.0647202,-91.33715057,-156.0926361
-184.2632599,-160.3265228,-131.2306213,-134.1834259,-121.1337204,-131.7648315,-121.101944,-147.70784,-141.8731232,-125.3054733,-102.0123749,-146.9660492
-198.1159058,-149.4008331,-126.5118942,-143.5331116,-128.3187561,-167.5164337,-119.9560013,-156.6274872,-144.6808472,-143.3781281,-100.6587372,-158.9463348
-192.5295715,-190.0083618,-124.5058594,-171.2246094,-155.7357635,-177.2038574,-121.8765793,-153.1337585,-141.026123,-139.0414124,-98.78688812,-155.0781555
-195.41185,-183.9490662,-120.6530457,-155.2242432,-149.1722717,-169.061142,-125.5804062,-170.8252106,-140.4056091,-140.413208,-103.7722092,-155.1749115
-206.9589996,-193.3241119,-133.0544128,-144.9767151,-172.8376923,-167.1309509,-123.5891418,-173.0301666,-135.4062653,-139.8885803,-107.912735,-147.4035492
-195.5680084,-182.0517731,-136.9324951,-154.4922791,-159.3862,-163.0795288,-126.2739792,-167.753891,-132.7695313,-153.3683472,-101.7524796,-141.7895966
-215.7266998,-176.5615082,-157.3758545,-149.5576172,-152.3610229,-181.9324036,-127.3535767,-166.1964874,-132.4353943,-155.2750397,-116.9408493,-147.9041138
-216.6068115,-166.7653503,-170.0122986,-145.083847,-169.1216278,-178.8522491,-122.5684586,-177.0634766,-142.3460388,-156.5706787,-117.522583,-140.6536713
-205.5771179,-162.5042419,-169.1671906,-155.7880859,-165.0438843,-182.9398346,-120.3930359,-179.908371,-152.185379,-152.3523865,-140.2859192,-139.5608368
-197.9918213,-165.5432739,-182.7368927,-150.4989014,-158.8776398,-183.1030273,-119.074707,-201.5757751,-146.543808,-146.7588959,-139.0316467,-136.3067017
-193.073822,-169.1936188,-188.0204315,-155.7095947,-164.4311218,-182.6202393,-135.8806458,-208.3807526,-144.7926941,-146.1370544,-133.138504,-135.504715
-192.8378296,-163.3196716,-180.6564636,-162.0789185,-161.0299835,-177.1890869,-133.0482025,-201.6424255,-143.8397827,-143.9656525,-132.7449493,-133.5839081
-187.8210754,-161.0942535,-177.3691406,-157.6796722,-169.9881897,-182.9087982,-124.904892,-197.2041168,-139.372345,-139.4191132,-129.4937744,-143.5366364
-181.5100403,-157.4473419,-173.117218,-154.6947479,-178.7940063,-184.1759796,-124.673111,-207.7688599,-142.5318451,-135.6668091,-127.0786514,-157.2684479
-185.0512085,-153.9523468,-167.7128906,-153.7568817,-175.1401367,-181.9663239,-131.2457123,-202.6105347,-136.5683594,-132.8534851,-126.7099609,-153.120636
-187.9498138,-156.2689209,-167.5858917,-152.4042358,-175.7582245,-177.1331024,-128.8262329,-196.4562225,-148.9156647,-138.532608,-127.0000687,-146.1720123
-188.7263947,-153.1569519,-167.0537567,-151.0985718,-171.4461823,-176.0446777,-130.2404327,-192.4888153,-161.3735199,-148.5774384,-140.0504761,-144.1464539
-184.8999786,-151.7528229,-175.1433411,-144.1508789,-182.1545715,-173.6448212,-129.2641144,-188.8659668,-157.9968109,-161.1202087,-143.8341675,-142.2952728
-182.1895142,-147.2126923,-175.0200348,-148.1819916,-181.8903961,-173.7376556,-128.473053,-186.8180695,-163.3135071,-158.0288239,-141.4664307,-139.8678131
-179.5949097,-147.1960754,-176.0320587,-148.2466278,-177.9295654,-171.8962555,-127.2649841,-186.9055328,-178.114975,-163.9658356,-138.1395264,-146.514801
-175.568512,-153.9139557,-174.381424,-146.8783722,-172.2653351,-170.1719513,-125.5315018,-189.8914185,-184.3863678,-161.7239685,-136.094574,-143.3989105
-178.9391327,-151.2872162,-177.4898529,-150.026825,-176.0332184,-168.7398071,-124.62323,-187.8586578,-187.925827,-162.8813934,-136.3522644,-141.7501831
-174.8752899,-148.881424,-175.8579407,-149.5707092,-174.7343597,-175.9380493,-124.2439575,-184.8044128,-185.4138336,-162.8122101,-134.2499695,-140.2857971
-174.9156189,-143.1687775,-174.1168213,-149.4442444,-170.0422974,-170.4214935,-123.6347656,-182.3790283,-187.3473053,-160.5702057,-131.3345642,-137.231842
-172.1398926,-140.3505859,-174.850296,-147.9052734,-168.1347656,-163.9463348,-119.975296,-178.2432404,-183.3888855,-156.2677002,-131.2951202,-135.8532715
-171.6141357,-138.7827148,-173.787384,-145.7298889,-165.3504944,-164.3658905,-130.1218262,-176.9941711,-179.3753052,-161.2203979,-130.127533,-140.2562408
-171.239624,-140.7667236,-176.8684082,-143.8895721,-162.2264252,-167.4615326,-128.8184967,-176.4990845,-177.2225189,-158.6900635,-126.9930344,-138.2220917
-168.1723633,-141.6079865,-172.645874,-143.3479919,-160.6693115,-171.4562683,-130.0966339,-174.9187927,-176.5654144,-156.6520844,-125.3924026,-138.1063232
-166.312027,-139.7595978,-170.1947937,-141.6401062,-159.7855072,-167.9625854,-128.4407501,-172.5437775,-173.203186,-155.2645111,-123.3447418,-136.8041992
-162.1369171,-138.8895569,-169.1890106,-141.6177521,-157.6829071,-165.9893951,-127.6210861,-169.3517151,-170.8384705,-153.6565247,-125.9876709,-136.4598999
-166.248764,-136.9781647,-168.5214233,-141.3646088,-154.8764648,-165.3339539,-132.5521088,-171.5888977,-175.9424133,-152.5917206,-125.853096,-137.2220154
-168.2893829,-140.1505127,-165.5928955,-140.97258,-152.057251,-163.7959137,-131.02771,-173.289978,-175.207016,-151.7754211,-127.6326294,-136.1681061
-165.7768097,-139.014328,-169.3758545,-142.6625214,-148.1038818,-163.0766754,-131.4096985,-169.7854004,-172.5207062,-156.2493439,-126.9057922,-135.6458282
-165.6451111,-137.6724396,-168.0087585,-141.1251373,-149.4046783,-161.1050262,-130.073288,-172.9367523,-171.9452362,-153.3106689,-126.6670151,-134.2922516
-163.6461945,-136.954895,-169.0352631,-139.8443909,-147.9568176,-158.0268097,-128.7777557,-171.0779266,-171.3864594,-152.6467743,-125.6848831,-133.5303497
-163.6588898,-135.2589722,-168.2539825,-140.9784546,-146.515213,-157.4289703,-127.3791885,-168.9562378,-169.664566,-152.5145569,-123.338562,-133.8808594
-162.660141,-133.0235596,-172.5512543,-142.5547943,-144.9130096,-161.7672882,-125.7990494,-168.0869751,-167.4323425,-151.4058075,-125.4536819,-133.9000244
-163.2117615,-135.379303,-173.1188049,-141.160675,-143.4660187,-160.0703583,-124.9754791,-164.1620789,-166.0467072,-148.4756927,-124.2388992,-133.891983
-162.1907501,-134.3514099,-171.2388611,-139.8363953,-141.371582,-158.4434814,-124.3860321,-162.6650543,-166.6667786,-147.97789,-124.1951065,-133.7891846
-161.6587677,-133.0516205,-172.5880737,-137.692749,-141.20047,-156.1554108,-125.0293045,-162.2636261,-165.0862579,-144.313736,-121.5701218,-132.9760437
-159.5155029,-132.3571472,-175.9049988,-136.0731049,-140.6159058,-154.6862488,-123.9725494,-160.6194458,-162.7385101,-142.8185577,-120.3475494,-134.7674866
-157.9065552,-132.7127991,-173.1802521,-135.4645386,-140.4112396,-152.7979889,-122.44841,-158.9466858,-160.3164673,-140.0596619,-122.145134,-132.9183502
-156.3326416,-133.3418732,-171.8626709,-134.7208557,-139.1199951,-152.4378815,-122.6487198,-157.1291962,-159.3673248,-138.8311157,-122.4207687,-131.3801727
-156.1065216,-134.577301,-171.1576385,-135.5276947,-137.2081909,-151.7625275,-121.7675018,-156.482605,-158.057251,-137.4369812,-121.4275055,-129.9216309
-153.9219513,-133.0971222,-169.1955109,-134.012558,-136.1864471,-153.8783569,-123.1156082,-152.6734467,-156.1611176,-139.4510651,-120.885498,-128.9457245
-153.8271942,-133.0586853,-168.3768768,-132.2232971,-135.8947144,-151.0049591,-127.632515,-151.1513824,-155.6927643,-137.9228363,-119.9795914,-127.8763199
-152.8861237,-133.1956024,-165.9251709,-132.0288544,-134.3559875,-148.8021393,-126.7835693,-150.3361511,-154.4542847,-137.9969788,-119.7812805,-126.8159943
-152.1716766,-132.1958923,-165.102005,-131.3130493,-133.0548401,-147.1273804,-125.4637756,-149.2845306,-153.7154083,-135.2875061,-120.5762787,-125.6263885
-151.8275757,-130.1083374,-163.6285553,-130.2641907,-132.4730377,-147.2042999,-126.9649811,-148.1399841,-152.2421112,-134.1427002,-119.9155121,-124.4477997
-152.1938934,-131.516983,-162.1278229,-129.1320038,-131.3387146,-146.1916962,-125.9031296,-147.1968689,-151.2505493,-133.6681366,-119.6608582,-122.1955795
-151.0336914,-131.4274445,-163.5927582,-127.4921722,-131.1623688,-145.5703278,-125.5879211,-144.2898407,-150.4198151,-132.9557343,-119.1060638,-124.5221558
-149.8340149,-129.6643066,-160.5269165,-127.5812683,-130.0251465,-143.782135,-124.4029541,-147.8074799,-149.1787872,-133.4026947,-121.4222336,-123.0488052
-150.7225037,-128.5464935,-159.8435669,-127.996666,-128.9512177,-142.882843,-123.6097336,-146.3936768,-148.2253723,-132.7078094,-119.6581039,-122.6922531
-149.2221222,-127.8100891,-159.0137329,-126.4917221,-127.795578,-141.6373291,-123.7049942,-144.9240875,-147.1943665,-131.4536285,-119.6362839,-121.7784119
-147.2777405,-126.3798065,-158.2156677,-125.8783493,-126.1637421,-140.7485504,-123.0352097,-144.6998444,-146.040741,-131.185379,-119.026741,-121.3915558
-145.8222351,-125.0139618,-157.0261688,-125.7206192,-124.4832993,-140.1194305,-122.6103897,-143.9967804,-145.1256714,-130.5110321,-118.6197357,-122.0541
-145.6578522,-124.1278763,-156.7415924,-124.9135666,-128.5176697,-138.5808563,-122.183609,-142.9647369,-144.3018494,-130.1679077,-118.3570328,-121.12883
-146.8105316,-123.4076538,-155.8275604,-124.8975067,-126.8991852,-137.3666992,-122.0790329,-141.282959,-142.8323517,-129.0479736,-117.7004395,-121.0710754
-146.1523132,-122.964035,-155.3055878,-123.3291092,-126.3983536,-136.5034637,-121.2874985,-140.8689575,-141.5636902,-127.1061172,-116.6694412,-121.5111465
-145.3349304,-122.5904007,-154.2611694,-122.2480316,-126.1586761,-136.5563965,-122.3993988,-140.0772095,-139.9685669,-126.3519363,-117.1468048,-121.2467194
-144.0663757,-121.2643433,-152.1761475,-121.194191,-126.237793,-135.2327271,-122.2689209,-138.7856598,-139.0128479,-126.0239563,-116.3937912,-120.0851669
-143.0982056,-120.4609299,-150.6833038,-120.5806198,-124.9567032,-134.5070343,-121.860611,-138.8251801,-138.3756256,-125.8170547,-115.6859665,-119.4945068
-142.0507355,-120.3165665,-150.9146881,-120.5870895,-123.8211288,-133.5601959,-120.6899261,-138.1900482,-136.7315216,-124.9677582,-114.446228,-118.6252975
-141.5672455,-124.1937027,-150.0002747,-119.6131592,-121.5821991,-132.0119629,-122.6160965,-137.4394836,-135.7523193,-124.3831406,-114.4703217,-118.0375824
-141.5369263,-123.8395844,-149.2633057,-121.0587082,-121.0011826,-131.2677307,-122.105423,-136.0778046,-134.8674774,-123.6647644,-114.0034943,-117.2952194
-140.3250122,-122.9070892,-148.7608032,-120.3107529,-122.3394318,-130.3334045,-121.2848969,-135.1769104,-134.5259552,-122.5814285,-113.3438873,-116.6464615
-139.8042145,-122.4924011,-148.2902832,-119.7636642,-122.1458664,-129.4982147,-120.673233,-134.9233246,-134.5167999,-121.8815308,-113.1330872,-115.9197083
-138.4854279,-121.4471664,-147.6207428,-119.4628677,-121.7924728,-128.3504944,-120.4887085,-134.2589874,-134.1620178,-120.5245361,-113.394516,-115.6133728
-137.4309845,-121.7123108,-145.9954376,-118.6107712,-120.884697,-128.3158417,-123.0898361,-133.3330994,-133.4803619,-119.8944244,-112.9683228,-115.0906754
-136.2171936,-120.7137604,-145.5749054,-117.7803574,-121.1982803,-128.2154541,-121.0518799,-133.1468658,-131.8101044,-118.7995987,-112.3805618,-114.9772339
-135.4770203,-120.5606995,-144.7996063,-117.5430603,-120.4447708,-128.2050323,-121.1995544,-131.8067627,-132.2900848,-119.3170395,-112.2338562,-114.8101807
-135.2387238,-119.5088425,-143.6208801,-117.3515549,-119.9270401,-127.4880753,-122.0550995,-131.5892487,-131.1128235,-118.6342773,-111.5669327,-114.0144577
-134.237793,-119.0780792,-142.1603088,-117.855072,-120.2491684,-128.6740723,-121.3382797,-131.8948669,-129.9142303,-118.0744934,-111.1713715,-113.6801529
-133.285202,-118.5305328,-141.658371,-116.922699,-119.5997467,-127.8125916,-120.61306,-131.3424835,-129.8178864,-117.7955475,-110.8434525,-112.5934677
-132.7938385,-118.2363663,-141.2178802,-116.350853,-119.1688766,-127.3026199,-121.068306,-130.4220581,-128.8194885,-117.8263321,-110.8648529,-112.1766357
-131.3933411,-118.0180969,-140.8191681,-115.694725,-118.7322922,-126.1025238,-120.7732697,-130.0904999,-129.131424,-116.7841721,-110.1369247,-111.5982056
-130.7592316,-116.701561,-139.7268066,-114.9380417,-118.1680298,-126.0278473,-119.9667435,-129.7002411,-129.3556366,-115.8766327,-109.1748199,-111.7179413
-130.0013428,-116.4362793,-138.8737335,-113.9832306,-118.7691345,-125.2058945,-119.2498779,-128.4453278,-129.2967682,-115.0812912,-108.1905823,-110.9926071
-128.953186,-116.076828,-137.8052063,-113.1149216,-118.3451462,-124.9450073,-121.1318741,-127.4534607,-128.8826294,-114.4230347,-107.1355743,-110.8527069
-127.7207489,-116.2784805,-137.440506,-113.4968262,-117.8222733,-124.8963852,-121.0981216,-126.1314163,-128.9911652,-113.4835052,-106.2170944,-110.671936
-126.7102356,-116.372261,-136.7802582,-113.6814041,-117.2268372,-124.4404526,-120.6217346,-125.3216705,-128.6227722,-112.4113388,-105.3779678,-110.2163162
-126.2021255,-115.9480667,-136.1159668,-112.687645,-116.8873062,-123.8858185,-120.3191528,-124.548233,-128.4752808,-111.8508301,-105.1047668,-109.6287003
-125.7860336,-115.3944168,-135.9067535,-112.3782578,-116.497963,-123.4547348,-121.0118484,-123.5242767,-127.5051575,-111.4706879,-104.1120377,-108.9716492
-125.2759399,-114.7946472,-135.4487,-112.318779,-115.7567825,-122.924408,-120.6495972,-123.0451202,-128.2833099,-110.9808731,-104.0405579,-108.2055893
-125.1716995,-113.9251175,-134.7365112,-111.9787292,-114.9981918,-122.6331482,-119.4097519,-122.6317062,-127.9951706,-111.6496811,-103.6378326,-108.4258575
-124.3928146,-113.812027,-133.3535919,-111.7440338,-114.6218414,-122.2632675,-119.0931396,-121.7953415,-127.1226807,-110.8699265,-103.5016479,-107.7739944
-123.8829346,-113.1613159,-132.0626221,-111.1449966,-114.3905563,-121.1108017,-118.0726624,-121.1012955,-127.0246811,-109.3897552,-102.9887543,-108.5966644
-123.0631866,-112.9943771,-131.6169739,-110.2386856,-114.1396332,-121.079277,-117.0030212,-120.2699738,-126.1126404,-108.1870575,-102.5607529,-107.4243469
-122.3460312,-112.4114532,-131.1500244,-109.7323456,-113.5751801,-121.0298233,-116.4143143,-119.504364,-127.8817978,-108.3137054,-102.6960449,-106.4963684
-121.300499,-111.8173218,-130.5213928,-109.3798904,-112.2354126,-121.2833939,-115.48423,-119.0302658,-127.1021118,-106.9382706,-102.3973694,-105.9054108
-120.8256836,-111.2342834,-130.8844452,-108.4418488,-111.7744675,-120.8920441,-114.5559616,-118.7476883,-126.4830856,-105.9615097,-102.0059128,-105.5060883
-119.9312897,-111.0610275,-130.6726074,-108.9478149,-111.706871,-120.1351318,-114.8150787,-117.8746262,-126.3714371,-103.7502136,-101.3850174,-105.1050949
-119.4441681,-110.2490997,-130.2281799,-108.3778839,-112.5709991,-119.89048,-114.8484879,-117.962883,-126.9651794,-102.928215,-99.94766998,-103.8636246
-118.5291367,-110.3191452,-129.6073303,-108.0358429,-112.0703125,-119.1177368,-114.1680603,-117.4663849,-127.1006927,-101.7893524,-99.53661346,-103.2326889
-118.1032867,-109.7973175,-129.5799561,-108.319725,-112.2062149,-119.1273804,-114.5761642,-116.6844406,-128.1147308,-101.6146317,-98.71943665,-102.6681213
-118.9991226,-110.4090195,-129.6227875,-108.9378967,-112.1983337,-119.6948471,-116.4523163,-117.4948578,-130.3670959,-99.197052,-100.963028,-104.3238525
-118.2511368,-110.1453934,-127.6043701,-106.3858337,-111.9086304,-119.1185226,-113.3813705,-116.5104904,-131.4843292,-97.77978516,-100.0657806,-102.6768723
-113.2973785,-109.1578979,-127.6454391,-105.1012268,-111.7011032,-116.9310379,-112.3863068,-112.6814499,-132.5436707,-96.9770813,-99.3716507,-102.2362595
-112.3676224,-108.5412216,-127.6406708,-104.4523544,-111.0400162,-117.5344162,-111.9667358,-113.1777115,-133.8028259,-96.15960693,-98.35034943,-100.7937546
-113.1216125,-104.8136063,-127.524559,-103.8245316,-108.0803528,-118.4349213,-113.7220764,-112.7648773,-134.625946,-95.83625031,-98.00097656,-98.72650146
-111.5356064,-103.1912003,-126.3865509,-103.4216537,-108.5955582,-117.7762833,-114.1751862,-112.1343002,-132.4543152,-94.71399689,-96.98130798,-97.47573853
-109.2830811,-102.4894257,-125.463623,-101.7086105,-108.0827789,-114.0735321,-113.7220383,-110.9960403,-131.4685059,-93.89706421,-95.87662506,-95.99085999
-107.7462387,-98.67667389,-126.7307358,-99.08349609,-105.4911575,-111.9323273,-113.3629379,-110.7962036,-131.0022888,-93.66648102,-96.26373291,-94.89276123
-105.0510406,-99.37443542,-126.2716599,-99.35023499,-105.1121368,-111.9013214,-111.6864777,-108.5141754,-131.7326355,-93.9330368,-95.34862518,-93.62247467
-104.6613846,-97.21212769,-124.79599,-99.35255432,-102.1113968,-110.6868973,-111.1260223,-106.9789886,-131.4717712,-95.4823761,-96.84414673,-92.98651886
-103.3596497,-97.17455292,-125.9592285,-98.61800385,-102.2638397,-110.2587662,-114.243248,-106.8423004,-131.0722809,-93.47961426,-97.14234161,-92.69651031
-99.68437195,-96.6852417,-123.3010635,-98.56545258,-102.182518,-106.22612,-113.0503616,-105.6332016,-130.3505096,-90.539711,-94.90314484,-90.88928986
-97.82639313,-96.39680481,-120.6704941,-98.32001495,-98.70903778,-105.5531006,-114.7205048,-103.166214,-128.8803558,-85.95746613,-94.28474426,-90.29922485
-97.6889267,-96.01667023,-119.6961975,-96.13918304,-98.18206787,-104.9659119,-113.9968185,-102.0035934,-127.0310974,-85.76541138,-89.8243103,-89.64678192
-96.92354584,-94.11632538,-117.6839218,-96.3837738,-97.87444305,-103.9992218,-114.0853729,-97.62688446,-127.4912033,-83.12276459,-89.12477875,-89.78214264
-96.54496765,-92.76285553,-115.939743,-94.52178192,-96.23955536,-102.583931,-110.5319443,-95.10443878,-127.5491867,-83.13497162,-89.51378632,-89.54990387
-94.99304199,-92.52368164,-116.4021606,-92.35411072,-95.80966187,-102.7764893,-109.7880249,-94.65945435,-128.2098389,-82.31835175,-90.09621429,-89.23340607
-94.61302948,-92.67947388,-116.3163223,-92.72418976,-93.32287598,-100.560997,-111.5948486,-95.03800964,-128.9050751,-83.9092865,-89.4696579,-86.07958984
-96.0604248,-92.34145355,-115.3732605,-92.05554962,-90.27235413,-99.84675598,-109.834549,-91.83885193,-128.2980194,-87.74382782,-88.32429504,-82.84117889
-93.93506622,-92.25010681,-116.1598053,-91.00787354,-89.59856415,-99.8453598,-107.1976776,-92.18417358,-130.3644714,-87.91065979,-87.25295258,-82.97509003
-92.60063171,-91.42564392,-115.8945618,-89.92116547,-88.13514709,-101.8818817,-108.0305405,-92.72286224,-127.3203583,-85.06633759,-86.25862885,-83.08758545
-90.74608612,-90.56684113,-116.1346359,-89.03012848,-87.39069366,-101.2492371,-106.8564911,-92.77680969,-123.3773346,-84.89643097,-82.58338165,-83.08358765
-90.3169632,-89.52758026,-113.2402115,-89.36174774,-83.70553589,-101.0583038,-105.9817886,-93.18345642,-122.8754425,-82.66872406,-80.87794495,-82.53097534
-91.66624451,-91.54802704,-112.07061,-87.23971558,-82.01012421,-99.30266571,-107.160141,-92.01825714,-121.5835571,-82.99297333,-79.90986633,-82.93744659
-90.87728119,-91.38124084,-110.7167435,-86.04499817,-81.7539444,-98.40795135,-106.3146515,-92.14200592,-116.9876404,-83.07209015,-80.30828094,-81.72296906
-92.74786377,-88.76255798,-109.9311905,-85.25314331,-82.08439636,-97.572258,-106.8637466,-91.02217865,-114.7873306,-79.68299866,-79.77983093,-82.44902802
-90.99116516,-88.52333069,-107.2159119,-83.14977264,-79.95574188,-97.64408112,-106.6906052,-91.62832642,-112.4640808,-79.2216568,-79.24066162,-82.51766968
-90.98773193,-88.36660004,-107.6461029,-82.0022583,-78.85726929,-95.18907166,-105.9210587,-92.06056213,-111.6919556,-79.8477478,-79.17173004,-82.0309906
-90.09366608,-89.42196655,-106.5764389,-81.51309204,-78.7105484,-95.73394775,-105.144371,-92.37510681,-110.9701309,-79.35900879,-79.03870392,-82.42983246
-89.72976685,-88.71929932,-105.2320251,-81.54782104,-78.83269501,-96.83534241,-106.2918167,-92.03715515,-110.5453339,-80.06735229,-77.84780884,-82.70028687
-87.99163818,-91.03591156,-103.8829498,-79.84025574,-78.27554321,-96.91039276,-103.6245956,-91.16247559,-110.5106888,-78.90953064,-77.10837555,-80.48539734
-86.86335754,-89.29396057,-101.8147354,-79.71697998,-77.58804321,-94.94125366,-102.2121735,-90.03453064,-110.5421448,-78.68943787,-77.09916687,-80.68995667
-87.0814743,-87.63484955,-101.3813858,-78.38214111,-77.36450958,-92.76972961,-101.2899551,-90.59712982,-110.3333054,-78.51003265,-76.86478424,-82.11210632
-86.11154938,-87.09259796,-100.9775772,-78.05590057,-76.81661987,-92.50178528,-100.7511978,-90.01612091,-109.9217682,-77.40195465,-77.63625336,-81.1506958
-89.15659332,-87.10242462,-100.6081696,-78.90302277,-76.33402252,-92.0036087,-99.74869537,-91.8964386,-109.7275162,-76.25907898,-76.18463898,-80.04180145
-86.66301727,-87.29738617,-100.7681274,-79.37282562,-75.83049774,-90.85105896,-99.57969666,-91.65142059,-106.5971603,-77.62439728,-75.04196167,-78.65962219
-84.37185669,-84.96717834,-101.0112076,-79.50113678,-78.00997925,-91.90011597,-100.2140656,-90.01155853,-105.8504028,-76.50978088,-73.86548615,-77.7502594
-84.11567688,-84.73641205,-98.96265411,-77.76541138,-79.019104,-92.88650513,-99.50082397,-89.95373535,-105.7084351,-75.84242249,-73.66113281,-78.24829865
-84.1933136,-84.52143097,-100.4661789,-77.96111298,-79.9831543,-94.48937988,-98.6129303,-89.39585876,-106.3395462,-73.68402863,-73.03207397,-77.65415192
-83.63806152,-85.69011688,-98.91066742,-77.12602997,-81.52307129,-95.89698029,-99.7430954,-89.12010193,-106.9786835,-72.86066437,-72.76005554,-77.11817932
-82.26225281,-85.11380768,-99.66429138,-78.27090454,-81.26927185,-97.25785828,-99.18080139,-90.63220978,-106.8549423,-71.33295441,-73.11362457,-76.1272049
-81.51612091,-84.9087677,-96.45706177,-76.47324371,-81.27000427,-94.39759064,-99.22373199,-91.43521118,-106.4286423,-70.65391541,-71.1788559,-75.19274902
-80.5475769,-83.37155914,-96.76629639,-76.28579712,-84.02406311,-94.06676483,-99.11663055,-91.44719696,-108.0077744,-71.3993454,-73.99241638,-74.07213593
-79.2541275,-85.17451477,-97.45925903,-77.0176239,-83.99642181,-94.30474854,-99.8680191,-92.48617554,-106.7294235,-70.32277679,-73.71662903,-73.12232971
-77.73712158,-85.43615723,-95.88744354,-75.92919159,-83.03855896,-95.41240692,-98.57691193,-92.40306091,-105.7768173,-69.53449249,-73.40722656,-72.46045685
-77.53544617,-84.76979828,-94.79299164,-76.20798492,-83.68565369,-96.67376709,-98.81908417,-92.55960083,-105.1205368,-65.89841461,-73.28407288,-70.57847595
-76.92816162,-86.3786087,-95.1650238,-75.05088043,-83.0888443,-96.89795685,-99.5823822,-91.93659973,-107.149765,-65.24285889,-71.41599274,-70.57501984
-75.82816315,-85.86595154,-94.27252197,-74.77275085,-81.89769745,-96.7117157,-99.03957367,-92.73638153,-109.7486649,-63.36536026,-70.53120422,-69.23840332
-75.44960022,-86.74963379,-94.41333008,-73.38134003,-82.2297287,-95.64726257,-99.53194427,-93.87648773,-110.5737457,-61.8381424,-70.03826141,-68.85638428
-75.89667511,-86.22536469,-94.70832825,-73.36251068,-81.57551575,-94.25952148,-97.9646225,-94.1423645,-111.3299866,-60.93928528,-69.33506012,-68.38233185
