Batch_Size_24,Batch_Size_32,Batch_Size_64,Batch_Size_128
0,0,0,0
-215.4228185,-138.3141912,-251.0381978,-152.2067693
-228.1584879,-175.5244039,-220.3873469,-118.1373977
-148.8328044,-161.9888916,-99.04784394,-132.6577225
-201.473129,-185.8109106,-83.85470962,-179.9785919
-157.7535604,-112.5255686,-167.0377121,-131.823878
-154.4260152,-251.0287475,-161.584287,-197.7505392
-246.0499573,-319.245224,-126.4804535,-106.0108465
-105.5975418,-103.4394741,-185.8067347,-150.7877299
-281.586965,-175.041069,-128.9878464,-119.0936101
-147.3904216,-125.9275703,-125.7335154,-142.4819743
-311.9644903,-186.5581182,-149.6648509,-225.777359
-199.3431714,-201.1793594,-215.6143875,-117.1884994
-109.1604869,-214.3515371,-196.3671442,-218.2866135
-224.2000478,-111.4627151,-224.3664398,-91.69237265
-203.5088069,-218.9939728,-272.3170776,-101.4679578
-107.0770709,-153.63016,-103.3838476,-112.1170807
-115.7611695,-228.4380951,-57.21579203,-148.1792577
-85.43221029,-215.0832977,-239.279274,-184.140269
-134.9705836,-127.2123388,-127.9965865,-90.20128122
-204.5227407,-131.3134079,-183.2229233,-132.5986806
-149.572876,-119.2534129,-230.6999919,-295.0941035
-191.5651016,-176.6297417,-100.2191493,-259.4161886
-111.607488,-197.5281779,-178.5309194,-84.9602534
-154.8140691,-120.1233342,-273.5420939,-225.5757446
-176.6284103,-90.13203367,-229.3013611,-84.63598886
-202.6254807,-212.4628296,-171.9890111,-145.3557281
-93.62423451,-215.7372844,-111.3110428,-131.2872263
-94.87491799,-66.84182707,-154.1768036,-64.91159566
-115.4626719,-64.0860869,-46.91684342,-82.97204463
-129.8292821,-113.0810496,-211.0025482,-229.0506363
-211.4269358,-138.5487137,-120.017746,-60.05875651
-92.02450689,-178.7157389,-150.294782,-98.64478046
-90.99766031,-89.52370579,-76.73810196,-112.4206174
-88.16128729,-108.6510188,-83.67080307,-144.9205958
-175.1327235,-110.5163702,-303.2030385,-132.3894679
-185.4242478,-95.28387579,-153.1368815,-136.620931
-159.7108205,-114.4945003,-86.26216889,-183.8468654
-121.1268311,-122.5741831,-174.0182216,-111.5539042
-134.5761388,-73.12059784,-108.8100128,-105.0989838
-122.8636525,-136.2357661,-85.43788911,-108.0281385
-170.6077067,-208.6819661,-89.79071935,-149.4569575
-205.8851725,-84.69969432,-65.85081535,-73.48766136
-99.61366526,-74.23037847,-130.2209473,-125.4208044
-148.6884969,-77.50809607,-131.1590093,-75.7187198
-163.113528,-88.6913414,-73.3800354,-116.2579981
-93.60318629,-101.4682312,-61.07989375,-113.4862035
-118.4013799,-104.5707016,-106.1760762,-89.39302954
-158.8155823,-113.0142428,-100.0296122,-65.27221553
-60.16597621,-134.4822159,-72.81603497,-141.8927714
-135.8904546,-57.13436539,-186.9337845,-67.14423116
-95.31909945,-71.48384601,-94.5129013,-108.2100957
-105.8429082,-73.17538833,-88.90930177,-97.2318077
-79.5314261,-109.1974487,-122.7220764,-70.77742132
-153.5491689,-76.53037771,-87.51245626,-70.40131456
-152.629804,-90.05344775,-65.79465676,-143.2877732
-34.14036941,-80.85157394,-160.8403575,-151.0768674
-129.029719,-103.678037,-79.36146545,-69.90215109
-86.06067404,-56.45724487,-92.10464985,-79.02579118
-61.89403151,-69.29481952,-97.6547826,-98.37089285
-62.40387726,-80.76202391,-96.38520557,-113.7786204
-115.0296605,-165.0085614,-90.06936137,-91.28514609
-132.0629222,-70.84791564,-68.11081696,-82.08465831
-107.3742319,-67.16177495,-82.61519748,-72.39789645
-93.03957113,-101.2742437,-106.948761,-108.0242996
-37.77659925,-77.75630825,-81.83808516,-71.37110519
-66.26341248,-69.03367869,-110.8883057,-86.66253918
-116.3105037,-79.62695693,-54.82222494,-51.01401138
-194.7830785,-16.48396492,-136.3876877,-91.37798819
-112.4208806,-127.2097142,-67.60130437,-72.07128906
-75.56964747,-116.3004634,-82.19411088,-58.82887904
-103.5870488,-86.50757599,-109.3437678,-76.3586146
-63.04547246,-79.95595042,-100.7487539,-100.2643483
-76.29106204,-78.93712236,-154.145462,-75.6717453
-69.2240308,-107.1732547,-32.60630037,-82.40021768
-91.89935811,-97.03381982,-110.6207835,-122.2705663
-70.24443691,-85.45846048,-114.5920537,-58.11235046
-57.59075992,-173.8915304,-86.39776483,-79.34188843
-79.10375594,-57.91995112,-91.53510794,-68.7817599
-98.46457164,-81.10656738,-88.22898484,-104.1229782
-76.2768949,-59.03502846,-118.274587,-46.7385362
-46.90200488,-82.02923967,-100.080986,-61.98398019
-77.15291087,-87.18515522,-70.15990194,-40.30289713
-59.10523097,-75.8301824,-138.9914335,-57.33853912
-88.07319897,-113.4297079,-90.48342388,-49.90668869
-81.93944424,-93.89072417,-77.97738012,-38.69876957
-80.31982676,-63.69962756,-89.37376403,-66.24843597
-91.50634002,-84.67905935,-86.2736931,-48.04972839
-79.18090947,-77.9577751,-122.137263,-69.78154501
-74.59394202,-75.30294927,-65.75039418,-87.56876372
-55.60608195,-86.78200277,-61.9062678,-48.3189071
-48.67174975,-55.40417417,-67.08639398,-106.11763
-78.6329689,-78.69706407,-34.86312739,-41.47400618
-67.19164403,-80.05173619,-134.1270549,-76.61775018
-50.13987477,-69.22187041,-52.11082268,-50.89780998
-98.97893525,-57.00861804,-61.98320134,-57.82072576
-79.61176044,-103.4033585,-96.46784335,-52.38205592
-63.6012764,-115.2148565,-143.0570323,11.29550425
-71.60111873,-73.9787267,-85.55875271,-46.50894419
-86.9838333,-99.72015381,-140.9183464,-60.58846857
-51.67853896,-53.25126775,-164.6315537,-149.9399757
-114.4219818,-24.37801933,-153.1021436,-52.01490911
-31.48566778,-52.87028885,-94.89505133,-50.71524906
-97.12618892,-138.4363162,-143.5758179,-27.14213562
-98.48167164,-96.24468995,-156.0426318,-54.41124217
-12.87308693,-94.31530636,-88.73394649,-17.88025411
-25.18485626,-53.40996076,-75.67766189,-29.92234357
-109.9676105,-73.98040772,-92.30867514,-59.03626824
-100.6824188,-65.36802928,-98.71752708,-57.36438751
-70.36371485,-67.90805308,-52.4194603,-180.038607
-141.5213521,-92.25273006,-194.3917643,-61.37928136
-84.53910066,-47.6740818,-40.41862488,-56.70245361
-40.1104749,-54.78133329,-140.0480181,-16.22820505
-59.43039704,-104.5188471,-71.84811083,-38.30223338
-68.26698907,-77.13864135,-96.76484174,-67.97643153
-87.63431041,-55.2548434,-71.720459,-96.18311818
-62.78784179,-73.46331407,-85.77569072,-122.7872467
-105.4258753,-84.03135301,-153.2359924,-120.0431882
-90.97616203,-67.30320613,-53.72937773,-175.4780547
-87.29857764,-69.78358841,-120.4929075,-46.61582311
-123.7180913,-114.193374,-127.4710287,-33.3810304
-67.13018303,-43.64889193,-61.92911147,-72.72164282
-46.13803609,-58.48066837,-67.88753255,-45.30084356
-184.9452146,-11.75888668,-135.9066397,-80.4898618
-77.82693992,-41.9359684,-96.28697174,-170.1524887
-125.5063667,-46.89561971,-136.933108,-55.50994079
-45.58544,-73.78959276,-108.9809151,-66.89084436
-102.6253789,-59.03742983,-74.32980601,-106.4983851
-64.5961558,-63.8081913,-114.7113463,-67.74374898
-35.09635099,-106.0283101,-59.74018033,-117.1712488
-104.1428054,-40.09193548,-91.78424836,-19.24764315
-46.8124396,-45.88481609,-36.38738759,-38.7345438
-29.54642677,-54.3861599,-131.3461329,-125.0316823
-27.13132159,-51.45460638,-25.69447136,-47.89705658
-177.6765874,-104.1958936,-106.4562347,-12.77425162
-103.8444023,-70.97404243,-185.057607,-73.5781382
-39.48130862,-207.1787008,-94.7284902,-40.61112944
-75.19425584,-123.1543058,-55.8273379,-80.37347111
-166.6660512,-214.6616465,-146.8631347,-37.50502586
-103.1733481,-143.5348489,-158.5948741,-26.80182203
-82.91409652,-211.3010839,-112.9738089,-34.36602465
-31.9941241,-53.44209798,-103.7785072,-13.14883741
-132.6678314,-159.2258275,-115.3177571,-172.2073231
-139.6958939,-105.6359914,-147.2881088,-35.17047755
-54.44935862,-46.22030513,-53.59789583,-5.366604806
-97.69748689,-161.5993602,-64.7946526,17.96414437
-139.3883724,-50.47771104,-133.3973853,-16.63818582
-34.89613469,-49.38682938,-201.3720601,24.01202647
-180.3463771,-42.21986612,-181.9481507,-0.09379387
-67.42644817,-65.7894745,-54.64249959,-6.53763199
-76.62634659,-47.67733828,-120.0984866,0.341236107
-52.01611241,-40.58701102,-65.88920148,-58.92311222
-17.36303139,-60.18811703,-23.02168561,-140.6864179
-105.2382571,-73.81172053,-28.77980222,-36.96321869
-58.91290919,-156.5840912,-110.9564422,-25.94467418
-173.277298,-116.3844401,-196.9077918,-55.46067556
-80.90051332,-48.33342997,-100.3594373,-58.06620091
-87.41783333,-54.66134645,-2.831342062,4.918820694
-58.20290025,-11.68325043,-59.66718673,-84.1314802
-64.58852768,-29.87710063,-59.6769549,33.46109287
-26.24585247,-91.56653991,-62.52168147,-73.82456462
-74.7886308,-63.19560879,-19.19081116,-55.72763443
-74.32434762,-41.61721039,-45.50895437,-69.64793142
-85.75978152,-23.62358983,-23.6163292,-59.88153203
-34.05150604,-90.41451137,-102.7479146,-59.79579608
-49.81577365,-45.87344585,-66.83319473,15.24218241
-134.6901805,-98.26779176,-57.90810394,81.16673279
-28.54781151,-53.06612047,-92.48953407,-45.95357117
-42.08710608,-26.19064458,13.71786499,-55.82000605
-26.88046201,-2.996562967,-80.68130749,-6.887029017
-34.32913617,-95.55516052,-58.24850354,-163.7000605
-67.4233373,-21.49709703,-33.32535108,-8.002580544
-36.47566593,-82.67131806,-41.46273295,-12.49797249
-47.17207337,-49.46256733,-193.4327028,-26.43704533
-71.78702799,-49.68183772,-27.20047712,-13.42487081
-61.88580322,-89.37166341,-112.3787104,-24.19936116
-133.7288564,-66.57549794,-82.90241242,-36.6663386
-56.9920737,-62.25005466,-26.53204409,-12.6946195
-40.02605692,-20.63532194,-38.56104903,-34.89699105
-64.05683644,-96.28840607,-57.4169906,69.59734598
-28.95052026,-16.64195697,-52.49462556,40.07442409
-37.85280578,-88.84724425,-30.80036418,10.95333735
-56.30743917,-108.835317,-30.90370655,-59.6518809
-54.5750707,-5.64350089,27.19964472,14.5906601
-53.24147542,-119.7628848,-34.46937863,-79.47633933
-50.4189148,-94.51139197,-56.78523396,-29.18243408
-71.68463263,-118.4214732,-98.78192201,-56.3257103
14.72353363,3.179939588,-52.94161097,36.73160904
-79.75316493,-64.12628682,-43.92274284,-46.79379653
-33.13860893,-58.28772988,-59.67783802,98.79435642
-35.57456716,-82.23006184,-90.3732036,-70.48099058
-48.03340912,-244.6379242,-68.56233344,54.78307534
-27.82627773,-260.2744306,-92.88491378,-191.0676664
-62.6066068,-67.24516933,-23.23624722,55.73176321
-17.04672241,-129.2613233,-7.154717127,-42.0900472
-56.63214429,-114.7927119,-125.1343598,16.21253521
-35.44855881,-53.24781827,21.50527698,31.73470004
-34.15774027,-103.2402928,-70.8542153,116.7005348
-25.93289045,-116.4517771,-135.9783135,-11.97883716
-57.58608691,27.03608449,-84.71688337,60.26885064
-31.26710574,-10.95278176,-127.0127667,94.48689395
-23.28504006,17.82267094,-66.20032224,147.2907224
34.35750072,-64.22092438,-11.65778858,42.41511789
51.26325734,-48.59492526,16.56062828,140.2150904
-9.426851592,-75.64092255,-65.14439472,38.28204601
-44.13791784,-49.59997463,9.38612746,38.11513805
-47.47019132,-100.8909899,-72.53060279,77.45593263
-52.29137357,-73.94609516,-60.47395802,64.19070624
-83.17879232,-74.4339377,-54.79349518,36.74972154
-20.0643843,-90.42991751,-50.7093684,120.9519415
-5.9893802,-62.29886152,-74.6598142,80.94338354
-15.30093813,-21.78555169,-107.0905126,81.93938191
3.004565555,-78.82934696,-72.80753709,88.23775737
65.98919231,-118.5213547,-84.07076391,67.95734407
-31.23327017,-106.1802089,62.33362952,-173.1747182
5.489865617,-23.85080449,-7.193191517,89.2885844
-22.85434914,-105.8456167,-76.030852,18.6568381
-33.39795049,-67.72449526,76.39525542,124.565183
-51.58590317,-70.44803174,-119.3373642,1.631011957
-25.82996686,-66.85962296,-106.0146548,49.04457252
53.64221892,-75.99254988,35.05229187,-93.65108554
3.337041223,-24.53077968,136.4257723,190.0895087
43.85473126,-24.71553055,-39.16537698,-19.14822642
26.21893269,-24.42662557,10.59199268,98.03664525
36.24853897,-13.10416404,64.73957979,103.3114878
43.54969152,-6.836699803,84.05058478,-44.8336868
-39.25499376,-69.03716523,91.98067727,50.60298666
50.2013394,-46.1967144,31.24522715,41.32264454
78.20436986,-16.73184713,-150.6266238,55.69560625
64.4382232,-61.58635966,76.414388,-17.54830427
58.29892674,-0.278541563,-121.7401256,53.00764466
37.56907366,30.30520455,75.00245952,1.9197998
78.11994901,12.46992684,34.5719795,147.4859645
-59.66618467,-14.00556184,10.70366352,-24.85061773
-0.779576617,-26.40077432,-185.4456546,43.48139795
54.01445896,-27.35627111,-94.69811759,-333.4361064
-16.2611084,-75.78981718,-29.96237961,91.24887593
127.3834496,-145.1472066,-166.6828931,35.66216149
97.18722027,23.7510694,155.0139224,-23.56030686
60.02054055,20.41692257,22.69332186,66.66763815
22.98076116,72.78649141,55.29597856,131.2871729
83.56196722,-68.30918898,32.07812246,78.5469246
14.36531322,-93.55363909,75.77857971,73.20114643
-49.36544959,-25.09169165,12.83716328,99.40151977
-46.97569911,-29.09905298,213.7081706,46.8109563
-12.69907618,57.84821098,31.46940914,54.83492027
-35.5304966,52.47395898,96.86935107,141.2048855
-72.02705892,22.16237832,52.34893544,62.39338461
57.18827629,-39.224684,189.8046163,40.7053324
-24.93985009,-14.09439214,13.56524663,252.0478668
-6.658818567,-3.98180898,23.49055607,51.73179117
-106.0166334,-50.61432139,142.3538438,249.1533305
-87.30343246,-89.02872723,119.9749781,127.7880885
-97.54292998,31.93805633,88.74619041,-86.6166636
29.34577814,40.58648363,54.80238039,106.4255295
19.53092224,-75.12458929,138.6275062,21.03383637
45.96127955,83.85082498,15.8235925,243.4361369
-61.03633515,38.77923012,106.3185501,69.34229438
-29.25232061,52.7334334,147.9518882,3.955184917
20.47732353,-102.1025202,-33.10577557,-23.02825929
18.40778446,-24.62011447,93.97532403,247.1617686
-54.58339724,-82.1959559,-75.51977985,-20.71812311
-50.3960406,-14.35858026,26.51903533,242.393631
-38.03659948,-0.019825617,78.04588317,52.76193743
64.30752055,-57.14653269,-7.730965933,-158.1733971
130.0343466,29.69535065,-142.4510956,144.5419744
53.15281803,-80.4050344,58.3871714,-50.76614383
-48.15461857,52.73835501,41.25425084,143.9231287
135.6814877,-117.9587962,-54.07486598,174.8817329
67.71323586,68.83553567,193.1516546,199.6908773
14.61567562,28.85120027,67.35394669,13.76422754
56.27772221,45.0287156,145.8898315,152.9109548
100.6786626,-68.42929905,-6.806752523,219.0199483
118.8543793,20.00081824,-2.926478067,151.3245214
-54.81995407,-48.9177777,-17.99095408,-153.2331619
67.19526673,27.81943702,54.74298731,238.4650218
14.31937727,-52.37678021,115.7768402,-180.2404658
96.22209823,-45.14496359,57.2449881,-64.96123574
252.803126,76.60378265,159.0699463,-181.1516978
91.7625122,114.158755,64.20183817,144.1743215
97.56882094,121.6708692,157.3058522,144.8944588
154.1583252,106.1451357,136.4871801,116.4284096
71.9620158,136.8919246,236.556956,27.93054835
68.69839477,86.90332413,170.9899216,86.84652075
37.06523196,79.42947704,86.29730987,234.6336415
-76.83057653,23.14010491,24.0602722,253.0430756
12.72203445,-89.79880649,3.859641252,144.8676561
-111.1744436,94.46178991,128.8479506,223.635849
49.89490257,159.4949352,111.7710393,80.76211294
181.2821541,51.30254619,1.407035827,129.7338155
-155.5739822,-49.64459546,128.5543515,123.8587011
38.93826803,52.33845648,-7.009342513,152.1353963
9.41162934,142.5245158,142.7700907,197.5352504
51.65187518,212.4628245,135.3932305,177.6179721
12.27331289,60.49011706,227.2435964,137.8514735
116.4686279,100.7445475,117.3516452,67.67828622
138.4414787,99.8536733,25.46085867,188.4340156
-29.1905698,189.7248891,-135.6524894,121.3073807
-7.52011361,112.173055,116.8100942,161.4687376
64.61459669,118.7030792,171.2873077,-26.1136627
209.7681935,44.28382557,100.6358118,81.77525711
-89.21499634,107.3832626,154.7433551,218.9700317
175.5242423,75.41657234,133.7565962,148.9889043
23.71803314,164.0589206,107.9243062,129.7398049
243.853363,108.8394318,215.746638,27.6753133
232.5133463,71.18930753,142.5170806,161.5224152
245.1160583,58.40569561,49.97488975,25.30844755
205.4607697,210.4728139,34.72515615,116.6684112
34.75927227,158.9236615,245.9144287,5.532697037
147.3074672,165.9582863,27.44565774,-125.7638359
191.6516855,14.34299152,133.0964308,86.57455953
56.71422577,162.195207,73.94904073,101.9294332
252.5933024,7.0385437,106.9487051,175.2890625
234.2896779,26.68032582,132.4498087,35.3917389
44.46331788,107.3637136,139.1310762,2.893193543
74.9922727,235.8920187,93.01155091,118.458491
169.4612694,43.6279246,-130.2214928,145.4073054
129.9032682,131.7958629,-45.9361558,-50.20151773
284.2274678,114.4976323,185.1617762,-66.02078247
58.87889734,31.79926141,25.64930854,-98.81019436
172.5616417,167.5328681,96.82801689,158.1917941
56.50714621,66.87601217,-52.87935639,151.0068156
26.29443615,137.3947576,179.3392919,-50.44323476
260.8797557,130.7995834,211.9054998,-4.970321633
-59.01017951,103.5276896,199.7910296,134.1127036
102.2089564,230.4563344,114.4309781,207.6389592
250.6415863,52.4788561,77.38765526,73.87790937
104.8360138,246.4429881,30.46274059,177.6738739
157.24639,228.0778096,124.8877156,32.50446574
155.2607641,-37.77298293,150.427255,30.068985
109.0819905,-15.3213094,84.1823171,-189.9309057
142.9770775,157.0159086,168.3442637,217.3443756
127.0515437,132.8945796,109.6741905,258.033727
212.2157288,128.4685542,-18.96384938,103.0220896
82.8543803,101.3319193,128.5603841,165.2311681
22.58237266,124.9294739,122.9733022,33.12701927
131.6963437,179.7242508,256.6087494,175.1563924
104.9490344,237.7002564,194.793218,99.8670705
-21.49743272,138.5373485,56.58026537,89.93699552
136.1108704,227.275945,141.1885619,108.5330502
169.6874329,113.5889791,171.6984059,165.3932893
-81.70637513,169.8992106,167.7738724,112.1161311
-63.09661863,184.0681928,-15.20532735,271.9366455
115.4635417,178.7447726,43.62962342,89.67870713
108.7524872,260.2796427,-58.59102373,-123.4193331
23.52684531,128.4872837,158.4917933,-84.79816183
233.4252828,-14.82779566,24.53468576,254.9813945
-124.3216747,230.1763967,70.88984267,54.5506606
117.7545598,237.793691,-52.38609317,154.2099381
238.4095103,196.6485768,188.2235324,160.9045029
120.0504277,186.1429049,129.86085,147.7701652
249.1956991,141.7488683,-53.8274765,-23.91664762
69.1503207,163.1150004,238.7209473,183.4733512
122.9120223,256.2560679,86.41071573,154.6113993
21.78119279,231.9618734,63.37316893,-49.43520608
205.4906514,242.3462728,131.6073964,176.9931551
159.5317745,265.1990662,-106.6636057,96.49378872
171.6828289,165.9567897,-12.10135397,160.3502156
58.97826704,253.8146973,-189.6138407,75.7232558
118.2955831,266.13974,68.44531633,110.5320333
159.9838791,273.0371501,-28.60346604,165.5240161
215.1426849,267.4920451,79.6355591,147.8478432
194.6216288,-24.8309911,78.86193436,268.4043426
165.2461929,149.1038437,1.865582767,173.0963351
137.2023366,261.8446859,-217.2558034,28.11414592
257.3352458,153.9583448,-96.80293878,171.2983021
275.1987915,29.8163045,83.67956543,162.8193378
170.5094293,166.1751162,157.6099065,42.67433673
247.5586446,154.7084808,-103.6944071,253.6072438
225.8275502,197.9992447,-15.54545083,-31.07065772
159.26113,172.2553914,106.3563512,174.4327898
218.2211965,130.3623784,148.5964559,81.7500763
166.7794844,223.1234945,134.2068558,-52.36813353
169.8530629,158.8193817,34.16039402,46.90329489
164.6585299,218.9695155,262.6056417,252.580129
95.46685282,235.3651072,84.14557712,141.1445312
251.9817454,269.9029287,33.66460798,1.105173757
232.0427043,146.7913615,46.13732734,61.48850472
149.8000825,202.1306966,152.2465642,239.9018606
251.638565,60.5988973,94.56496301,156.6009963
166.25687,152.6916033,223.8981272,260.3294474
268.6805013,108.7466074,156.3196379,254.4950307
96.01457915,64.16330941,47.57668812,277.5427653
98.29089992,104.9755554,48.16467287,148.6106148
89.53370158,113.5457052,141.2510007,93.4260152
80.91749065,238.2553711,96.67952983,25.57600595
220.2577769,266.9832662,42.07212322,38.44561578
177.2983862,168.4962948,104.0258128,261.9193166
243.1516164,-45.4924418,-30.36766687,138.6259097
252.9627787,269.4565786,117.486557,70.8782908
156.9318008,262.764801,-9.27978515,265.4883219
240.3184,89.58390762,137.4103317,248.5431417
156.4910761,32.17405573,270.6468506,191.9554863
186.1152941,96.4468028,77.493337,89.76781399
186.2270584,82.03108977,182.4041179,84.03277396
164.3659064,174.7421351,188.1558743,139.4608231
257.9584503,122.3819784,29.59320325,164.0515321
