Small_Model_Run_1,Small_Model_Run_2,Small_Model_Run_3,Mid_Model_Run_1,Mid_Model_Run_2,Mid_Model_Run_3,Large_Model_Run_1,Large_Model_Run_2,Large_Model_Run_3
0,0,0,0,0,0,0,0,0
-82.1169281,-107.7930145,-202.447998,-84.03496552,-33.03117371,-48.42871857,-70.23071289,-69.06221771,-187.7726135
-132.7867432,-109.2055511,-173.0712585,-92.13388824,-43.69202042,-87.18669891,-154.3453674,-145.8742676,-168.4769287
-122.745697,-111.8372803,-204.8854218,-119.5213394,-102.699295,-36.90435028,-142.364502,-134.6590576,-148.4746552
-120.7608948,-107.4049683,-200.171402,-120.3722534,-108.8960876,-41.4102478,-202.0420532,-143.3287506,-170.1122589
-122.689064,-154.7962952,-237.806427,-150.8051453,-90.52036285,-43.08257675,-189.3453217,-138.6704102,-200.5033722
-126.8339996,-149.6750183,-226.2628326,-174.5717468,-85.75372314,-89.56248474,-175.2478943,-131.8950653,-194.5985718
-122.712944,-163.06604,-211.2013245,-168.1828308,-122.340004,-91.97969818,-170.5449677,-161.6185913,-180.0883789
-137.410965,-165.849472,-198.6265869,-182.3478851,-120.1440964,-89.68006134,-151.2659912,-151.1743927,-184.7803345
-133.5603485,-162.7610931,-198.7374573,-172.4690704,-115.4746933,-108.9515228,-154.104248,-155.5040131,-198.2141113
-135.3463593,-159.9664459,-196.1643372,-164.6132813,-121.3106537,-125.9336929,-159.1413727,-154.2106018,-226.1612396
-131.1883698,-156.8686371,-187.5180054,-153.902359,-122.7570038,-146.3438263,-155.3988342,-146.4780273,-214.8208008
-126.7650375,-154.4996796,-202.1750336,-151.6863251,-126.0742264,-140.8983459,-141.7172089,-144.9405212,-223.1990356
-136.7032318,-172.0612183,-208.7525024,-143.5306549,-127.8564301,-138.3001556,-138.2189789,-146.940979,-229.2188873
-136.081131,-164.2602386,-208.9858704,-140.626297,-127.6999435,-133.1792755,-138.182663,-156.410202,-223.6055298
-132.3717804,-157.6665497,-203.8146057,-139.6010742,-148.9745483,-131.3676453,-135.0000916,-157.2840576,-218.6951904
-143.1987305,-150.9983826,-199.5606995,-142.2308044,-151.7984467,-127.3818436,-137.911438,-158.2150116,-213.2621307
-140.6731873,-159.5050507,-202.3982086,-137.171463,-162.2498474,-124.5925522,-141.7377319,-164.1410828,-206.0846558
-138.8906403,-159.403656,-192.6671753,-141.3894958,-164.4968872,-121.6720123,-143.492691,-167.0992279,-200.9574432
-144.3223419,-159.1392059,-197.6700439,-143.8889771,-174.2418365,-131.6007843,-141.4321594,-166.5952606,-194.1390381
-135.9324036,-159.0438995,-199.2120056,-143.2081146,-173.3263092,-132.3939209,-138.4969025,-162.5352325,-189.2301178
-135.9336243,-159.1618652,-202.4892426,-145.3001709,-168.5160522,-133.1889648,-139.1300659,-161.4034119,-186.2897644
-133.9483948,-157.5417175,-194.354599,-141.3640594,-166.3100891,-133.5640106,-136.446167,-162.6099548,-184.023819
-133.4971466,-158.4945068,-193.3441772,-138.7613983,-165.6585388,-130.8758392,-138.442627,-157.1541901,-179.6301422
-132.5753632,-164.1776428,-198.1717529,-147.8688507,-161.0965424,-131.2523956,-139.0066071,-153.1054077,-177.1487732
-129.8513641,-166.5496826,-195.5156555,-147.2774353,-157.4473572,-130.8634186,-137.1540375,-151.2697144,-174.5951385
-135.3070221,-171.4514313,-190.298172,-143.1568909,-161.11763,-128.5419312,-135.1356812,-149.0535736,-166.6085663
-143.7590637,-170.2489319,-188.8459625,-142.4714203,-161.9992981,-130.098114,-134.7624817,-147.6867676,-166.9676361
-148.4772644,-174.8701477,-185.1200714,-140.1436768,-160.2482758,-128.26091,-133.8586578,-148.61026,-163.7314301
-154.9694824,-170.8200531,-191.0300446,-138.2992096,-160.521286,-128.9240265,-133.6279602,-153.6988678,-164.4152222
-156.3363495,-173.6973114,-188.4020691,-136.5202942,-159.5403595,-129.1538849,-133.8445435,-154.1425781,-162.4051208
-165.4757843,-176.812973,-192.4266815,-132.5576782,-159.9653625,-128.3240204,-134.5469055,-156.1950378,-158.304657
-164.0406342,-182.0331268,-196.2078705,-132.1097107,-158.120224,-126.7316666,-132.9107819,-152.8887939,-156.2866058
-161.9779358,-179.3882141,-191.6409454,-130.5428925,-158.7470245,-126.1051559,-137.0160828,-154.8700409,-155.3556061
-159.2222137,-176.5292816,-187.6518707,-129.3775177,-157.8927917,-127.4767075,-135.6113739,-156.8474426,-154.4779968
-157.5023193,-175.3830566,-189.3749542,-128.2675171,-156.9998932,-126.0728531,-134.8000793,-155.8628082,-153.6855621
-159.8751221,-175.8100586,-189.4367523,-127.9549103,-155.9638062,-124.7419968,-134.8448334,-153.7943878,-152.5936432
-160.6034241,-173.156189,-185.5717468,-127.2915268,-154.3538513,-123.9506683,-135.1114044,-156.481842,-150.9862823
-162.380127,-170.841507,-185.8847809,-127.4455566,-153.8579865,-123.3429718,-133.3943176,-156.2539978,-154.2292938
-160.9209747,-175.1509399,-184.9629974,-126.2869949,-153.6275177,-124.4140472,-133.2339783,-158.3765869,-154.0820618
-162.3830872,-173.3314514,-184.7205811,-126.5094147,-151.8913727,-124.0450211,-133.2768555,-154.1863708,-153.4287415
-160.0432129,-171.3427124,-186.9024963,-124.2805023,-149.9433441,-123.0139847,-132.2137146,-153.8041687,-155.6355743
-160.4115906,-169.7142639,-184.3071747,-123.2504425,-148.5742035,-120.5648346,-134.2470551,-152.2161102,-154.8449249
-158.5756073,-168.294693,-184.3550262,-128.1749268,-145.2492371,-119.4272385,-135.2950592,-149.5825958,-153.1447906
-157.2541504,-165.9086609,-182.1717834,-133.0691223,-144.0732422,-118.9655304,-135.349823,-146.706192,-152.0518951
-153.7806091,-163.3511353,-181.5012512,-133.0384521,-143.5055237,-118.8175507,-134.3420563,-145.6067352,-150.5193634
-152.7021637,-163.159729,-180.8527832,-132.2309723,-143.5068207,-125.0771561,-133.5747681,-143.9295654,-148.7212372
-151.2866364,-161.5078735,-185.25,-131.5567169,-140.3352661,-124.2213058,-134.0870056,-143.3285675,-148.1328583
-150.4474945,-161.1430969,-184.5898438,-129.8951416,-139.098999,-123.8073273,-130.7939758,-140.3844147,-147.9821625
-149.7768707,-163.3582916,-184.3423157,-128.1936188,-137.0515594,-122.7556915,-129.8386688,-136.8669128,-146.5428162
-150.5295715,-163.3168945,-182.5293732,-126.6413422,-134.9859619,-122.1199493,-129.0861206,-136.0113525,-144.5086975
-150.6833344,-164.0179138,-180.7353668,-125.7904434,-133.3308105,-121.2944946,-126.4360657,-134.3368225,-143.5339355
-149.792572,-162.6497192,-177.0552216,-124.7167206,-132.8032532,-122.0136871,-125.0179977,-133.1299744,-142.0730591
-148.5433807,-160.77034,-175.245575,-123.920723,-132.5624695,-120.6399307,-124.469101,-132.1329651,-141.4108429
-148.5695953,-159.7587585,-174.3918915,-123.1530914,-131.3836823,-120.1377182,-123.0559235,-130.8779449,-141.148468
-147.538147,-159.4194031,-172.4148865,-123.0364914,-132.3916626,-120.0614319,-122.2244568,-130.1765289,-140.9125366
-146.3772736,-158.2794189,-172.9436646,-121.0667648,-131.6854706,-120.2847443,-120.8099823,-127.9555969,-139.5428772
-145.8434296,-157.6772308,-171.4606934,-120.7557983,-130.9912262,-120.2854691,-120.2184753,-127.0009766,-137.7390289
-144.7087402,-156.5392609,-171.0300293,-119.6530838,-127.9957352,-119.2958069,-120.3521347,-127.5084,-136.2529907
-143.4879761,-157.4898987,-169.7557373,-118.8207703,-126.9391785,-118.5486526,-121.3105087,-126.6238708,-135.5669098
-143.1373138,-158.0175781,-168.754837,-119.4889679,-125.9048004,-118.4466171,-120.6217117,-125.7984924,-135.0840912
-143.5930481,-156.495697,-167.1900177,-118.8433228,-125.8639526,-117.3939362,-120.2778625,-128.6380005,-134.8705292
-143.5605927,-154.6371155,-167.6940308,-117.5099945,-124.0164032,-116.6590424,-119.2500687,-127.8650589,-136.0576477
-142.6100464,-152.4816589,-165.0118408,-117.6872482,-123.3942642,-115.1386032,-120.3353577,-127.9989243,-134.8369751
-141.3852234,-151.5952759,-164.7532043,-116.354599,-122.6491089,-114.217392,-119.8233871,-127.4748383,-133.6967773
-140.2395172,-151.6530151,-163.5549316,-114.9580307,-121.9787445,-114.1652069,-119.4730759,-125.9153442,-132.4902954
-137.9041138,-150.5533295,-161.307663,-114.1582336,-121.6058731,-113.4950104,-118.7307968,-125.1890106,-131.6599426
-136.4822845,-149.9280701,-159.8051605,-114.4807663,-120.8924255,-112.3800812,-118.2326355,-124.7238846,-131.3401489
-135.9785614,-150.7979126,-158.4554138,-113.6826248,-119.7798386,-111.0673141,-118.0037155,-123.6373825,-130.2757874
-133.2011261,-149.0661621,-157.3944702,-112.4645615,-119.1811752,-112.0274277,-116.4069214,-122.9536743,-129.0965118
-132.7724609,-147.8858795,-156.9179688,-112.2869186,-118.6187668,-111.6831207,-116.0567856,-122.5978775,-128.9618683
-131.9459991,-145.935379,-155.319458,-110.7686615,-118.578804,-111.0563354,-115.1841354,-122.497879,-128.3930054
-132.0174103,-145.6660461,-153.9968567,-111.0077591,-117.3058395,-110.6318283,-114.2629166,-121.2725143,-127.0395355
-131.3315887,-144.397171,-152.2563934,-109.8407745,-118.0636063,-110.1266556,-113.4003296,-120.6736526,-125.2648392
-130.9122925,-144.0046692,-151.2557373,-109.7801285,-117.3853226,-109.6708145,-114.6921692,-120.0387878,-124.4396973
-129.5556946,-146.6864471,-149.9321442,-109.6847229,-116.5177307,-108.8672791,-113.3592987,-119.9953842,-124.50914
-128.8572693,-145.6244659,-148.2594757,-110.2068405,-115.6557236,-107.3233032,-113.3072891,-119.428978,-123.5337677
-129.4663849,-144.6426544,-147.3141785,-109.9182129,-115.3217316,-106.7084808,-116.2762299,-118.9963608,-123.4483566
-129.2052612,-143.9274139,-147.7242584,-109.4879379,-115.1391754,-106.6860352,-116.4396515,-117.988945,-121.9828186
-128.9135132,-143.3921509,-146.5713654,-109.1779938,-114.3143387,-106.062973,-116.3772736,-117.8429871,-120.2514267
-128.3277588,-142.5323944,-146.5366821,-108.7823105,-114.5879288,-105.6753311,-115.2338104,-117.2978668,-120.3027039
-127.1815796,-142.6863098,-145.4242096,-108.6819534,-113.7986603,-106.0045013,-114.7325821,-117.1873398,-120.4656677
-126.5303574,-142.0091095,-144.8857727,-107.7816315,-113.8618774,-106.0468597,-114.2635956,-116.4351273,-119.6078796
-127.1382217,-142.483017,-144.4084167,-107.2740784,-113.7703781,-105.6235275,-113.2566147,-116.4285812,-121.3915024
-126.8683701,-141.1338196,-143.5300903,-107.79319,-113.4848557,-105.2861023,-113.0586014,-115.9288864,-121.339798
-127.0225296,-140.5045471,-142.5650635,-107.459259,-112.4467087,-105.0511627,-112.9046936,-115.4035873,-120.5185852
-126.4830399,-139.710022,-141.3632202,-107.0181961,-112.4450378,-104.1765442,-112.4018173,-115.0507889,-119.9064636
-125.7899017,-138.7108917,-140.2655487,-107.3094254,-112.2923355,-103.7549362,-111.1948929,-115.0803909,-119.465683
-124.9100113,-137.2571716,-139.7566833,-107.517395,-111.5634995,-103.019104,-111.1157913,-115.128479,-119.4445877
-124.8611984,-136.4349518,-138.8339844,-107.9266739,-111.0209885,-102.9079132,-110.6548386,-114.1124344,-118.5504227
-124.1488647,-136.0181274,-138.2600403,-106.9862061,-110.270607,-102.3330612,-110.2977905,-113.4476471,-117.6937332
-123.7692871,-135.5350342,-138.8889465,-106.2211304,-110.7485046,-102.5447464,-109.997818,-113.4462891,-117.242836
-122.8625107,-134.5032806,-139.8897552,-106.1500168,-110.3782959,-101.8161087,-109.5945663,-113.7337952,-116.9393692
-121.9764404,-133.5207977,-138.5888214,-105.879425,-109.9456482,-101.8287582,-110.560585,-113.8530579,-116.7729492
-121.1228867,-133.2362213,-138.5568848,-105.6185989,-109.1615524,-101.1851654,-110.4103088,-113.5881805,-116.3961487
-120.8272324,-132.7727661,-137.7622375,-105.2787399,-109.1788254,-100.3084488,-110.2467575,-113.1154861,-115.9085236
-120.6380005,-131.7246857,-137.5644836,-104.7637558,-108.5063095,-100.9700851,-109.1838989,-112.5169754,-115.4954605
-120.9755096,-131.645752,-137.9065857,-104.2954254,-108.1637344,-100.1988297,-109.0298462,-112.294754,-114.6735764
-120.7566452,-130.8074341,-137.6970215,-103.7120056,-107.6447067,-99.89939117,-108.8075714,-110.731842,-114.3023987
-120.6749496,-131.5375519,-137.6259918,-102.9527283,-107.4275513,-99.3359375,-109.1843109,-111.4802399,-113.7064209
-122.7397003,-130.6829224,-138.6316071,-104.3923874,-108.5388184,-101.401001,-110.2289276,-111.0271835,-114.3758545
-121.7902527,-129.5877533,-135.0362396,-103.6892471,-108.5832901,-100.791748,-109.5982285,-109.823761,-110.1608887
-119.6745987,-129.3284607,-134.8882904,-103.0896683,-108.4215927,-101.3287506,-107.501503,-109.4045105,-109.3815765
-118.9738617,-129.389801,-133.4950867,-102.0834274,-105.7349854,-103.3681641,-107.5119019,-109.6917801,-108.5908813
-117.7725067,-129.7162933,-132.0771332,-101.2466125,-107.6183395,-103.3145905,-104.8928452,-107.8545609,-105.9361191
-116.8469162,-125.38517,-128.4708557,-98.81445313,-108.3762741,-102.7906342,-104.7943802,-107.0847473,-102.9408417
-117.1429214,-124.796669,-127.4782639,-95.85109711,-107.9575882,-99.77548981,-105.6433487,-106.4435349,-102.6857376
-117.7122269,-121.5927811,-126.9225006,-94.87020111,-105.0607376,-99.20463562,-104.9735107,-102.7784119,-102.6506271
-115.7859192,-121.2141113,-127.070076,-92.63827515,-104.4196167,-99.06308746,-104.8863449,-102.8446503,-100.7378387
-115.2258987,-120.6730118,-125.2155533,-92.37425995,-103.4669724,-97.08816528,-105.0453568,-100.9623184,-98.45522308
-113.9009933,-119.6180344,-123.7470703,-92.80853271,-102.2361984,-94.09638214,-104.135376,-99.93088531,-93.70774078
-114.2200165,-118.5628204,-123.6554718,-93.01500702,-101.3187561,-91.01274872,-103.6524048,-99.59002686,-93.54067993
-115.0712509,-117.4805832,-120.1936188,-92.00746155,-100.2357559,-90.75810242,-104.3630753,-99.02270508,-91.08950043
-112.7957611,-114.2060776,-117.3652191,-92.27224731,-98.93994904,-90.47942352,-104.2137451,-97.38644409,-88.00520325
-112.7230377,-114.2020416,-115.994545,-91.87108612,-98.38095856,-90.55545044,-103.4503326,-95.62502289,-87.04184723
-112.719429,-114.55336,-115.1371002,-91.09947205,-95.43939209,-89.6787262,-103.3957748,-94.72806549,-85.53930664
-110.3503036,-115.7667999,-114.397522,-88.98167419,-95.71664429,-88.99588776,-101.9163589,-93.96846771,-85.10905457
-109.9321136,-113.7258987,-112.0334854,-88.81195831,-93.00653076,-88.65509796,-100.4060135,-92.03533173,-84.58560181
-109.0200806,-113.8503876,-112.3258362,-87.44779205,-91.58925629,-88.16814423,-98.39881897,-90.45269775,-83.35883331
-106.8017578,-113.3444977,-109.9692459,-85.99822235,-88.11965179,-85.38407898,-97.81187439,-89.43833923,-83.34355164
-107.8990097,-112.7013474,-108.3094101,-85.19491577,-87.59872437,-84.11737823,-99.20939636,-88.68571472,-83.14079285
-106.5465851,-111.7502213,-106.896759,-84.09603882,-88.06742859,-84.53106689,-100.7362595,-87.75714874,-82.3780365
-106.0996017,-111.0875473,-108.0802689,-83.97115326,-88.00338745,-83.26944733,-100.5176849,-87.13250732,-81.71445465
-105.326416,-110.4277039,-107.328331,-83.60144043,-87.39703369,-82.80233765,-98.84461212,-86.88690948,-80.72254181
-105.1980057,-108.1101761,-104.2462158,-79.83556366,-87.76837158,-81.70041656,-98.86393738,-86.84922028,-80.3086319
-105.2213287,-106.3865814,-104.5951385,-79.43815613,-88.85293579,-81.02733612,-98.03642273,-85.9852829,-79.34443665
-103.0563812,-103.6809387,-106.5323181,-80.15083313,-86.3819809,-81.26948547,-97.73838806,-85.08628845,-79.79969788
-99.51691437,-102.7901611,-107.0391235,-78.74539948,-85.06912994,-79.70587921,-96.40659332,-84.45578003,-78.98886871
-98.43547821,-101.8020706,-106.0911331,-77.99752045,-84.76522064,-81.13376617,-96.29196167,-82.18701172,-78.73714447
-95.47409821,-101.1870117,-103.4590607,-77.72501373,-83.76372528,-79.90157318,-96.47242737,-79.35977936,-77.51226807
-93.59702301,-100.3629837,-102.4563675,-77.50222778,-82.64651489,-78.88552094,-97.61338043,-77.78557587,-78.59554291
-90.19654846,-98.64651489,-100.7634659,-78.3286972,-81.00234985,-78.01103973,-96.6160965,-76.21647644,-78.25431824
-89.4078598,-95.95858002,-97.62736511,-77.61030579,-80.67839813,-77.9574585,-97.21928406,-75.97781372,-77.53773499
-88.68631744,-96.66487122,-98.22387695,-77.45630646,-79.277565,-77.57337189,-95.87909698,-77.22573853,-76.25406647
-88.78567505,-97.14757538,-98.54624939,-77.26073456,-77.8703537,-76.81041718,-95.40302277,-75.83112335,-75.1534729
-89.97845459,-97.1180191,-97.01043701,-76.50092316,-76.7215271,-76.53472137,-95.07396698,-75.27272034,-74.24282837
-88.63908386,-96.24809265,-95.82598877,-75.76157379,-76.01950836,-76.29576874,-93.56919861,-74.95563507,-73.69135284
-89.07208252,-96.13877106,-97.85561371,-75.60286713,-76.19367218,-75.53833771,-93.20279694,-72.63456726,-72.83518219
-87.61649323,-97.24586487,-95.83686829,-74.42897797,-74.99056244,-74.40468597,-93.27680206,-71.69688416,-71.413414
-88.05950165,-94.60543823,-95.29573059,-74.21496582,-74.2751236,-73.13610077,-92.59883118,-69.89434052,-70.09104919
-86.9276123,-94.42867279,-94.67333984,-74.34713745,-73.07012177,-72.54485321,-91.54653168,-70.04106903,-69.07241821
-87.24840546,-93.9775238,-93.82711029,-73.89286804,-73.77724457,-71.65719604,-91.00743103,-71.45101929,-67.81542206
-86.66638947,-93.02565765,-95.08547211,-73.64399719,-73.40009308,-71.66127014,-88.87740326,-71.38866425,-67.02392578
-87.46440125,-93.05149841,-94.17051697,-72.47138214,-74.00701904,-71.55487061,-86.80405426,-71.40010834,-66.76351929
-87.17980194,-93.61693573,-95.46202087,-69.53594971,-73.66561127,-71.12109375,-85.407547,-71.6312561,-66.13529968
-88.51057434,-94.14186096,-95.17203522,-70.10032654,-74.43526459,-70.34553528,-85.32256317,-71.25411987,-65.54803467
-87.99954224,-93.49971008,-94.01088715,-69.53362274,-74.45703125,-66.05222321,-84.33672333,-70.91503143,-65.90148163
-88.30340576,-92.58161163,-91.37490845,-71.27435303,-75.17830658,-65.92316437,-85.29866791,-71.78559113,-66.58133698
-87.9444046,-91.32852173,-90.85691071,-70.54431152,-74.22872162,-65.53551483,-85.58477783,-72.39861298,-65.719841
-86.90872955,-89.47073364,-89.83602142,-70.44792175,-73.68206024,-65.95291138,-85.04325867,-73.90454102,-65.51738739
-85.55435944,-89.05116272,-89.75637054,-69.75009918,-73.76548767,-65.32028961,-84.80358887,-73.53527832,-65.03220367
-84.23213959,-88.0242691,-89.36715698,-69.21941376,-73.89542389,-65.13781738,-84.75975037,-73.0493927,-64.32953644
-83.36248779,-89.13470459,-90.35611725,-73.53884125,-72.85127258,-64.48127747,-83.51787567,-74.52575684,-63.68006897
-82.69831848,-90.23309326,-90.11504364,-74.18283081,-73.26585388,-65.05323792,-82.75393677,-73.9650116,-63.29579163
-81.87343597,-91.25921631,-90.37575531,-73.79044342,-72.59234619,-68.10204315,-82.87591553,-76.27378845,-61.73525238
-82.50285339,-91.92020416,-92.66433716,-73.96141052,-71.0708847,-66.93063354,-83.1434021,-75.72541046,-60.88642502
-82.24647522,-93.99666595,-90.64302063,-74.02593231,-70.65537262,-67.67443085,-83.59278107,-75.86800385,-61.0255127
-83.04489899,-95.03634644,-90.40297699,-73.43840027,-71.77809143,-67.0639267,-83.3245163,-75.45448303,-62.4192009
-82.4644165,-95.90164185,-90.17345428,-74.52098846,-71.89398956,-66.16269684,-82.90696716,-75.08091736,-63.06633759
-83.6536026,-95.62286377,-94.00711823,-75.76207733,-71.71200562,-68.00593567,-80.7562561,-74.18051147,-62.15435791
-83.172966,-94.76499176,-93.36578369,-74.39630127,-72.30267334,-67.10329437,-81.94409943,-74.81152344,-61.31548691
-82.22392273,-94.30443573,-93.39341736,-73.70465851,-72.50046539,-68.63529205,-81.60773468,-72.01306915,-59.07566833
-82.40335083,-94.17636871,-92.3567276,-73.46544647,-73.37428284,-68.36008453,-81.65333557,-71.05226135,-57.74694443
-81.75268555,-94.9637146,-93.82460022,-72.49754333,-73.37582397,-70.93261719,-79.79586029,-70.18888855,-57.46797562
-82.41253662,-95.33065796,-93.13375854,-72.08747864,-72.81452942,-72.38079071,-80.81189728,-69.4230957,-57.2963829
-83.20293427,-94.62200165,-93.61103058,-72.39254761,-72.7694931,-72.29108429,-80.08416748,-70.68080902,-58.93351746
-85.37774658,-95.66830444,-94.30445862,-72.29247284,-72.40736389,-71.70861053,-79.05052948,-70.91973877,-58.94955063
-86.42008209,-94.95152283,-95.96212006,-70.75408173,-74.43838501,-71.20301056,-78.59436798,-70.52199554,-57.10918045
-86.572258,-93.66242981,-96.909729,-71.43437958,-75.22580719,-71.33764648,-79.43306732,-70.47704315,-56.37614059
-88.31114197,-93.71098328,-97.15827942,-70.35112,-74.98197174,-69.80974579,-79.97782135,-70.08302307,-56.49845886
-90.05051422,-93.98675537,-98.41023254,-69.86897278,-74.53890228,-68.95458221,-78.4981842,-70.04173279,-57.07089615
-89.99281311,-95.10892487,-100.3259811,-69.82888031,-73.82388306,-68.59347534,-79.61943817,-69.21829224,-55.7743187
-90.72992706,-95.01145172,-100.9664459,-67.34862518,-73.86585999,-68.00128174,-80.34109497,-69.14645386,-56.49763489
-91.52858734,-95.47019958,-101.8184662,-67.53274536,-72.45485687,-67.03772736,-79.87314606,-68.13607788,-57.39214325
-91.67021179,-95.1014328,-102.1180191,-65.62154388,-72.4136734,-65.97259521,-77.77701569,-68.15518188,-56.86350632
-92.87901306,-94.25173187,-102.7537994,-65.06941986,-71.96817017,-67.04241943,-77.56199646,-67.43956757,-54.94760513
-92.11438751,-94.77772522,-103.4968796,-64.61713409,-71.78922272,-66.91439056,-76.44335938,-66.43135834,-54.67432785
-91.30344391,-94.34155273,-103.7609482,-64.14505768,-71.4296875,-66.22460175,-73.43695068,-65.10531616,-53.96442032
-90.94076538,-93.7534256,-103.2633362,-64.09449768,-70.68412781,-65.57134247,-72.60131836,-64.98067474,-53.51479721
-91.01735687,-94.5124054,-103.0468369,-64.412323,-70.92749023,-65.64057922,-71.58287048,-62.17396927,-53.62316513
-91.63928223,-94.29701233,-103.0990143,-65.10456848,-70.04238129,-64.47717285,-71.48446655,-62.86470413,-52.78609085
-92.65777588,-93.28451538,-103.7954178,-63.91298676,-70.03411102,-64.415802,-70.33030701,-61.61870956,-51.91354752
-93.62654114,-92.80019379,-104.4445953,-64.49852753,-69.56330109,-61.78534317,-72.21835327,-62.79361725,-50.60961914
-93.45864868,-91.30161285,-104.0578308,-63.66446304,-68.99998474,-59.96495056,-71.31357574,-63.77328491,-47.60044479
-94.0129776,-91.2898941,-103.8058624,-61.87764359,-68.09722137,-58.44855881,-71.08424377,-63.72959518,-45.83127213
